			6.5360200683604	-4.38824035415812
			6.54004967382795	-4.38824035415812
			6.5440792792955	-4.38824035415812
			6.54810888476304	-4.38421074869058
			6.55213849023059	-4.38421074869058
			6.55616809569813	-4.38018114322303
			6.56019770116568	-4.38018114322303
			6.56422730663323	-4.38018114322303
			6.56825691210077	-4.37615153775548
			6.57228651756832	-4.37615153775548
			6.57631612303587	-4.37615153775548
			6.58034572850341	-4.37212193228794
			6.58437533397096	-4.37212193228794
			6.58840493943851	-4.37212193228794
			6.59243454490605	-4.36809232682039
			6.5964641503736	-4.36809232682039
			6.60049375584115	-4.36809232682039
			6.60452336130869	-4.36406272135285
			6.60855296677624	-4.36406272135285
			6.61258257224379	-4.3600331158853
			6.61661217771133	-4.3600331158853
			6.62064178317888	-4.3600331158853
			6.62467138864642	-4.35600351041775
			6.62870099411397	-4.35600351041775
			6.63273059958152	-4.35600351041775
			6.63676020504906	-4.35197390495021
			6.64078981051661	-4.35197390495021
			6.64481941598416	-4.35197390495021
			6.6488490214517	-4.34794429948266
			6.65287862691925	-4.34794429948266
			6.6569082323868	-4.34794429948266
			6.66093783785434	-4.34391469401511
			6.66496744332189	-4.34391469401511
			6.66899704878944	-4.34391469401511
			6.67302665425698	-4.33988508854757
			6.67705625972453	-4.33988508854757
			6.68108586519208	-4.33988508854757
			6.68511547065962	-4.33585548308002
			6.68914507612717	-4.33585548308002
			6.69317468159471	-4.33585548308002
			6.69720428706226	-4.33182587761247
			6.70123389252981	-4.33182587761247
			6.70526349799735	-4.33182587761247
			6.7092931034649	-4.32779627214493
			6.71332270893245	-4.32779627214493
			6.71735231439999	-4.32779627214493
			6.72138191986754	-4.32376666667738
			6.72541152533509	-4.32376666667738
			6.72944113080263	-4.32376666667738
			6.73347073627018	-4.31973706120983
			6.73750034173773	-4.31973706120983
			6.74152994720527	-4.31973706120983
			6.74555955267282	-4.31570745574229
			6.74958915814037	-4.31570745574229
			6.75361876360791	-4.31570745574229
			6.75764836907546	-4.31167785027474
			6.761677974543	-4.31167785027474
			6.76570758001055	-4.31167785027474
			6.7697371854781	-4.31167785027474
			6.77376679094565	-4.30764824480719
			6.77779639641319	-4.30764824480719
			6.78182600188074	-4.30764824480719
			6.78585560734828	-4.30361863933965
			6.78988521281583	-4.30361863933965
			6.79391481828338	-4.30361863933965
			6.79794442375092	-4.2995890338721
			6.80197402921847	-4.2995890338721
			6.80600363468602	-4.2995890338721
			6.81003324015356	-4.29555942840456
			6.81406284562111	-4.29555942840456
			6.81809245108866	-4.29555942840456
			6.8221220565562	-4.29555942840456
			6.82615166202375	-4.29152982293701
			6.8301812674913	-4.29152982293701
			6.83421087295884	-4.29152982293701
			6.83824047842639	-4.28750021746946
			6.84227008389394	-4.28750021746946
			6.84629968936148	-4.28750021746946
			6.85032929482903	-4.28347061200192
			6.85435890029657	-4.28347061200192
			6.85838850576412	-4.28347061200192
			6.86241811123167	-4.28347061200192
			6.86644771669921	-4.27944100653437
			6.87047732216676	-4.27944100653437
			6.87450692763431	-4.27944100653437
			6.87853653310185	-4.27944100653437
			6.8825661385694	-4.27541140106682
			6.88659574403695	-4.27541140106682
			6.89062534950449	-4.27541140106682
			6.89465495497204	-4.27138179559928
			6.89868456043959	-4.27138179559928
			6.90271416590713	-4.27138179559928
			6.90674377137468	-4.27138179559928
			6.91077337684223	-4.26735219013173
			6.91480298230977	-4.26735219013173
			6.91883258777732	-4.26735219013173
			6.92286219324486	-4.26735219013173
			6.92286219324486	-4.26332258466418
			6.92689179871241	-4.26332258466418
			6.93092140417996	-4.26332258466418
			6.9349510096475	-4.26332258466418
			6.93898061511505	-4.25929297919664
			6.9430102205826	-4.25929297919664
			6.94703982605014	-4.25929297919664
			6.95106943151769	-4.25929297919664
			6.95509903698524	-4.25526337372909
			6.95912864245278	-4.25526337372909
			6.96315824792033	-4.25526337372909
			6.96718785338788	-4.25526337372909
			6.97121745885542	-4.25123376826154
			6.97524706432297	-4.25123376826154
			6.97927666979052	-4.25123376826154
			6.98330627525806	-4.25123376826154
			6.98733588072561	-4.247204162794
			6.99136548619316	-4.247204162794
			6.9953950916607	-4.247204162794
			6.99942469712825	-4.247204162794
			6.99942469712825	-4.24317455732645
			7.00345430259579	-4.24317455732645
			7.00748390806334	-4.24317455732645
			7.01151351353089	-4.24317455732645
			7.01554311899843	-4.24317455732645
			7.01554311899843	-4.2391449518589
			7.01957272446598	-4.2391449518589
			7.02360232993353	-4.2391449518589
			7.02763193540107	-4.2391449518589
			7.03166154086862	-4.2391449518589
			7.03569114633617	-4.23511534639136
			7.03972075180371	-4.23511534639136
			7.04375035727126	-4.23511534639136
			7.04777996273881	-4.23511534639136
			7.05180956820635	-4.23108574092381
			7.0558391736739	-4.23108574092381
			7.05986877914145	-4.23108574092381
			7.06389838460899	-4.23108574092381
			7.06792799007654	-4.22705613545627
			7.07195759554408	-4.22705613545627
			7.07598720101163	-4.22705613545627
			7.08001680647918	-4.22705613545627
			7.08404641194672	-4.22302652998872
			7.08807601741427	-4.22302652998872
			7.09210562288182	-4.22302652998872
			7.09613522834936	-4.22302652998872
			7.10016483381691	-4.21899692452117
			7.10419443928446	-4.21899692452117
			7.108224044752	-4.21899692452117
			7.11225365021955	-4.21899692452117
			7.1162832556871	-4.21899692452117
			7.12031286115464	-4.21496731905363
			7.12434246662219	-4.21496731905363
			7.12837207208974	-4.21496731905363
			7.13240167755728	-4.21496731905363
			7.13643128302483	-4.21496731905363
			7.14046088849237	-4.21093771358608
			7.14449049395992	-4.21093771358608
			7.14852009942747	-4.21093771358608
			7.15254970489501	-4.21093771358608
			7.15657931036256	-4.20690810811853
			7.16060891583011	-4.20690810811853
			7.16463852129765	-4.20690810811853
			7.1686681267652	-4.20690810811853
			7.17269773223275	-4.20690810811853
			7.17672733770029	-4.20287850265099
			7.18075694316784	-4.20287850265099
			7.18478654863539	-4.20287850265099
			7.18881615410293	-4.20287850265099
			7.19284575957048	-4.20287850265099
			7.19687536503803	-4.19884889718344
			7.20090497050557	-4.19884889718344
			7.20493457597312	-4.19884889718344
			7.20896418144067	-4.19884889718344
			7.21299378690821	-4.19884889718344
			7.21702339237576	-4.19481929171589
			7.2210529978433	-4.19481929171589
			7.22508260331085	-4.19481929171589
			7.2291122087784	-4.19481929171589
			7.23314181424594	-4.19481929171589
			7.23717141971349	-4.19078968624835
			7.24120102518104	-4.19078968624835
			7.24523063064858	-4.19078968624835
			7.24926023611613	-4.19078968624835
			7.25328984158368	-4.19078968624835
			7.25731944705122	-4.1867600807808
			7.26134905251877	-4.1867600807808
			7.26537865798632	-4.1867600807808
			7.26940826345386	-4.1867600807808
			7.27343786892141	-4.1867600807808
			7.27746747438896	-4.18273047531325
			7.2814970798565	-4.18273047531325
			7.28552668532405	-4.18273047531325
			7.2895562907916	-4.18273047531325
			7.29358589625914	-4.18273047531325
			7.29761550172669	-4.18273047531325
			7.30164510719423	-4.17870086984571
			7.30567471266178	-4.17870086984571
			7.30970431812933	-4.17870086984571
			7.31373392359687	-4.17870086984571
			7.31776352906442	-4.17870086984571
			7.32179313453197	-4.17467126437816
			7.32582273999951	-4.17467126437816
			7.32985234546706	-4.17467126437816
			7.33388195093461	-4.17467126437816
			7.33791155640215	-4.17467126437816
			7.3419411618697	-4.17467126437816
			7.34597076733725	-4.17064165891061
			7.35000037280479	-4.17064165891061
			7.35402997827234	-4.17064165891061
			7.35805958373989	-4.17064165891061
			7.36208918920743	-4.17064165891061
			7.36611879467498	-4.17064165891061
			7.37014840014252	-4.16661205344307
			7.37417800561007	-4.16661205344307
			7.37820761107762	-4.16661205344307
			7.38223721654516	-4.16661205344307
			7.38626682201271	-4.16661205344307
			7.39029642748026	-4.16661205344307
			7.3943260329478	-4.16258244797552
			7.39835563841535	-4.16258244797552
			7.4023852438829	-4.16258244797552
			7.40641484935044	-4.16258244797552
			7.41044445481799	-4.16258244797552
			7.41447406028554	-4.16258244797552
			7.41850366575308	-4.15855284250797
			7.42253327122063	-4.15855284250797
			7.42656287668818	-4.15855284250797
			7.43059248215572	-4.15855284250797
			7.43462208762327	-4.15855284250797
			7.43865169309082	-4.15855284250797
			7.44268129855836	-4.15452323704043
			7.44671090402591	-4.15452323704043
			7.45074050949345	-4.15452323704043
			7.454770114961	-4.15452323704043
			7.45879972042855	-4.15452323704043
			7.46282932589609	-4.15452323704043
			7.46685893136364	-4.15452323704043
			7.47088853683119	-4.15049363157288
			7.47491814229873	-4.15049363157288
			7.47894774776628	-4.15049363157288
			7.48297735323383	-4.15049363157288
			7.48700695870137	-4.15049363157288
			7.49103656416892	-4.15049363157288
			7.49506616963647	-4.14646402610534
			7.49909577510401	-4.14646402610534
			7.50312538057156	-4.14646402610534
			7.5071549860391	-4.14646402610534
			7.51118459150665	-4.14646402610534
			7.5152141969742	-4.14646402610534
			7.51924380244174	-4.14646402610534
			7.52327340790929	-4.14243442063779
			7.52730301337684	-4.14243442063779
			7.53133261884438	-4.14243442063779
			7.53536222431193	-4.14243442063779
			7.53939182977948	-4.14243442063779
			7.54342143524702	-4.14243442063779
			7.54745104071457	-4.14243442063779
			7.55148064618212	-4.14243442063779
			7.55551025164966	-4.13840481517024
			7.55953985711721	-4.13840481517024
			7.56356946258476	-4.13840481517024
			7.5675990680523	-4.13840481517024
			7.57162867351985	-4.13840481517024
			7.5756582789874	-4.13840481517024
			7.57968788445494	-4.13840481517024
			7.58371748992249	-4.1343752097027
			7.58774709539004	-4.1343752097027
			7.59177670085758	-4.1343752097027
			7.59580630632513	-4.1343752097027
			7.59983591179267	-4.1343752097027
			7.60386551726022	-4.1343752097027
			7.60789512272777	-4.1343752097027
			7.61192472819531	-4.1343752097027
			7.61595433366286	-4.1343752097027
			7.61998393913041	-4.13034560423515
			7.62401354459795	-4.13034560423515
			7.6280431500655	-4.13034560423515
			7.63207275553305	-4.13034560423515
			7.63610236100059	-4.13034560423515
			7.64013196646814	-4.13034560423515
			7.64416157193569	-4.13034560423515
			7.64819117740323	-4.13034560423515
			7.65222078287078	-4.13034560423515
			7.65625038833833	-4.1263159987676
			7.66027999380587	-4.1263159987676
			7.66430959927342	-4.1263159987676
			7.66833920474097	-4.1263159987676
			7.67236881020851	-4.1263159987676
			7.67639841567606	-4.1263159987676
			7.6804280211436	-4.1263159987676
			7.68445762661115	-4.1263159987676
			7.6884872320787	-4.1263159987676
			7.69251683754624	-4.1263159987676
			7.69654644301379	-4.12228639330006
			7.70057604848134	-4.12228639330006
			7.70460565394888	-4.12228639330006
			7.70863525941643	-4.12228639330006
			7.71266486488398	-4.12228639330006
			7.71669447035152	-4.12228639330006
			7.72072407581907	-4.12228639330006
			7.72475368128662	-4.12228639330006
			7.72878328675416	-4.12228639330006
			7.73281289222171	-4.12228639330006
			7.73684249768926	-4.11825678783251
			7.7408721031568	-4.11825678783251
			7.74490170862435	-4.11825678783251
			7.7489313140919	-4.11825678783251
			7.75296091955944	-4.11825678783251
			7.75699052502699	-4.11825678783251
			7.76102013049453	-4.11825678783251
			7.76504973596208	-4.11825678783251
			7.76907934142963	-4.11825678783251
			7.77310894689717	-4.11825678783251
			7.77713855236472	-4.11422718236496
			7.78116815783227	-4.11422718236496
			7.78519776329981	-4.11422718236496
			7.78922736876736	-4.11422718236496
			7.79325697423491	-4.11422718236496
			7.79728657970245	-4.11422718236496
			7.80131618517	-4.11422718236496
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	2006	1830
		Ruler point 2	1997	2078
	</ruler.points>
</shapes>

