			6.64311366896877	-4.44851361761302
			6.6473503486046	-4.4442769379772
			6.65158702824042	-4.4442769379772
			6.65582370787624	-4.4442769379772
			6.66006038751206	-4.44004025834137
			6.66429706714788	-4.44004025834137
			6.6685337467837	-4.44004025834137
			6.67277042641953	-4.43580357870555
			6.67700710605535	-4.43580357870555
			6.68124378569117	-4.43156689906973
			6.68548046532699	-4.43156689906973
			6.68971714496281	-4.43156689906973
			6.69395382459864	-4.42733021943391
			6.69819050423446	-4.42733021943391
			6.70242718387028	-4.42733021943391
			6.7066638635061	-4.42309353979809
			6.71090054314192	-4.42309353979809
			6.71513722277775	-4.42309353979809
			6.71937390241357	-4.41885686016226
			6.72361058204939	-4.41885686016226
			6.72784726168521	-4.41462018052644
			6.73208394132103	-4.41462018052644
			6.73632062095685	-4.41462018052644
			6.74055730059268	-4.41038350089062
			6.7447939802285	-4.41038350089062
			6.74903065986432	-4.41038350089062
			6.75326733950014	-4.4061468212548
			6.75750401913596	-4.4061468212548
			6.76174069877179	-4.4061468212548
			6.76597737840761	-4.40191014161898
			6.77021405804343	-4.40191014161898
			6.77445073767925	-4.40191014161898
			6.77868741731507	-4.39767346198315
			6.7829240969509	-4.39767346198315
			6.78716077658672	-4.39767346198315
			6.79139745622254	-4.39343678234733
			6.79563413585836	-4.39343678234733
			6.79987081549418	-4.39343678234733
			6.80410749513	-4.38920010271151
			6.80834417476583	-4.38920010271151
			6.81258085440165	-4.38920010271151
			6.81681753403747	-4.38496342307569
			6.82105421367329	-4.38496342307569
			6.82529089330912	-4.38496342307569
			6.82952757294494	-4.38072674343987
			6.83376425258076	-4.38072674343987
			6.83800093221658	-4.38072674343987
			6.8422376118524	-4.38072674343987
			6.84647429148822	-4.37649006380404
			6.85071097112405	-4.37649006380404
			6.85494765075987	-4.37649006380404
			6.85918433039569	-4.37225338416822
			6.86342101003151	-4.37225338416822
			6.86765768966733	-4.37225338416822
			6.87189436930316	-4.3680167045324
			6.87613104893898	-4.3680167045324
			6.8803677285748	-4.36378002489658
			6.88460440821062	-4.36378002489658
			6.88884108784644	-4.36378002489658
			6.89307776748227	-4.36378002489658
			6.89731444711809	-4.35954334526076
			6.90155112675391	-4.35954334526076
			6.90578780638973	-4.35954334526076
			6.91002448602555	-4.35530666562494
			6.91426116566138	-4.35530666562494
			6.9184978452972	-4.35530666562494
			6.92273452493302	-4.35530666562494
			6.92697120456884	-4.35106998598911
			6.93120788420466	-4.35106998598911
			6.93544456384048	-4.35106998598911
			6.93968124347631	-4.34683330635329
			6.94391792311213	-4.34683330635329
			6.94815460274795	-4.34683330635329
			6.95239128238377	-4.34259662671747
			6.9566279620196	-4.34259662671747
			6.96086464165542	-4.34259662671747
			6.96510132129124	-4.34259662671747
			6.96933800092706	-4.33835994708165
			6.97357468056288	-4.33835994708165
			6.9778113601987	-4.33835994708165
			6.98204803983453	-4.33412326744583
			6.98628471947035	-4.33412326744583
			6.99052139910617	-4.33412326744583
			6.99475807874199	-4.33412326744583
			6.99899475837781	-4.32988658781
			7.00323143801364	-4.32988658781
			7.00746811764946	-4.32988658781
			7.01170479728528	-4.32988658781
			7.0159414769211	-4.32564990817418
			7.02017815655692	-4.32564990817418
			7.02441483619275	-4.32564990817418
			7.02865151582857	-4.32141322853836
			7.03288819546439	-4.32141322853836
			7.03712487510021	-4.32141322853836
			7.04136155473603	-4.32141322853836
			7.04559823437186	-4.31717654890254
			7.04983491400768	-4.31717654890254
			7.0540715936435	-4.31717654890254
			7.05830827327932	-4.31717654890254
			7.06254495291514	-4.31293986926672
			7.06678163255097	-4.31293986926672
			7.07101831218679	-4.31293986926672
			7.07525499182261	-4.31293986926672
			7.07949167145843	-4.30870318963089
			7.08372835109425	-4.30870318963089
			7.08796503073007	-4.30870318963089
			7.0922017103659	-4.30870318963089
			7.09643839000172	-4.30446650999507
			7.10067506963754	-4.30446650999507
			7.10491174927336	-4.30446650999507
			7.10914842890918	-4.30446650999507
			7.10914842890918	-4.30022983035925
			7.11338510854501	-4.30022983035925
			7.11762178818083	-4.30022983035925
			7.12185846781665	-4.30022983035925
			7.12609514745247	-4.29599315072343
			7.13033182708829	-4.29599315072343
			7.13456850672412	-4.29599315072343
			7.13880518635994	-4.29599315072343
			7.14304186599576	-4.29599315072343
			7.14727854563158	-4.29175647108761
			7.1515152252674	-4.29175647108761
			7.15575190490322	-4.29175647108761
			7.15998858453905	-4.29175647108761
			7.16422526417487	-4.28751979145178
			7.16846194381069	-4.28751979145178
			7.17269862344651	-4.28751979145178
			7.17693530308233	-4.28751979145178
			7.18117198271816	-4.28751979145178
			7.18540866235398	-4.28328311181596
			7.1896453419898	-4.28328311181596
			7.19388202162562	-4.28328311181596
			7.19811870126144	-4.28328311181596
			7.20235538089727	-4.27904643218014
			7.20659206053309	-4.27904643218014
			7.21082874016891	-4.27904643218014
			7.21506541980473	-4.27904643218014
			7.21930209944055	-4.27904643218014
			7.22353877907638	-4.27480975254432
			7.2277754587122	-4.27480975254432
			7.23201213834802	-4.27480975254432
			7.23624881798384	-4.27480975254432
			7.24048549761966	-4.27480975254432
			7.24472217725549	-4.2705730729085
			7.24895885689131	-4.2705730729085
			7.25319553652713	-4.2705730729085
			7.25743221616295	-4.2705730729085
			7.26166889579877	-4.26633639327267
			7.2659055754346	-4.26633639327267
			7.27014225507042	-4.26633639327267
			7.27437893470624	-4.26633639327267
			7.27861561434206	-4.26633639327267
			7.28285229397788	-4.26209971363685
			7.2870889736137	-4.26209971363685
			7.29132565324953	-4.26209971363685
			7.29556233288535	-4.26209971363685
			7.29979901252117	-4.25786303400103
			7.30403569215699	-4.25786303400103
			7.30827237179281	-4.25786303400103
			7.31250905142864	-4.25786303400103
			7.31674573106446	-4.25786303400103
			7.32098241070028	-4.25786303400103
			7.3252190903361	-4.25362635436521
			7.32945576997192	-4.25362635436521
			7.33369244960775	-4.25362635436521
			7.33792912924357	-4.25362635436521
			7.34216580887939	-4.25362635436521
			7.34640248851521	-4.24938967472939
			7.35063916815103	-4.24938967472939
			7.35487584778686	-4.24938967472939
			7.35911252742268	-4.24938967472939
			7.3633492070585	-4.24938967472939
			7.36758588669432	-4.24938967472939
			7.37182256633014	-4.24515299509356
			7.37605924596596	-4.24515299509356
			7.38029592560179	-4.24515299509356
			7.38453260523761	-4.24515299509356
			7.38876928487343	-4.24515299509356
			7.39300596450925	-4.24515299509356
			7.39724264414507	-4.24091631545774
			7.4014793237809	-4.24091631545774
			7.40571600341672	-4.24091631545774
			7.40995268305254	-4.24091631545774
			7.41418936268836	-4.24091631545774
			7.41842604232418	-4.23667963582192
			7.42266272196001	-4.23667963582192
			7.42689940159583	-4.23667963582192
			7.43113608123165	-4.23667963582192
			7.43537276086747	-4.23667963582192
			7.43960944050329	-4.23667963582192
			7.44384612013912	-4.2324429561861
			7.44808279977494	-4.2324429561861
			7.45231947941076	-4.2324429561861
			7.45655615904658	-4.2324429561861
			7.4607928386824	-4.2324429561861
			7.46502951831823	-4.2324429561861
			7.46926619795405	-4.2324429561861
			7.47350287758987	-4.22820627655028
			7.47773955722569	-4.22820627655028
			7.48197623686151	-4.22820627655028
			7.48621291649734	-4.22820627655028
			7.49044959613316	-4.22820627655028
			7.49468627576898	-4.22820627655028
			7.4989229554048	-4.22396959691446
			7.50315963504062	-4.22396959691446
			7.50739631467644	-4.22396959691446
			7.51163299431227	-4.22396959691446
			7.51586967394809	-4.22396959691446
			7.52010635358391	-4.22396959691446
			7.52434303321973	-4.22396959691446
			7.52857971285555	-4.21973291727863
			7.53281639249138	-4.21973291727863
			7.5370530721272	-4.21973291727863
			7.54128975176302	-4.21973291727863
			7.54552643139884	-4.21973291727863
			7.54976311103466	-4.21973291727863
			7.55399979067049	-4.21973291727863
			7.55823647030631	-4.21973291727863
			7.56247314994213	-4.21549623764281
			7.56670982957795	-4.21549623764281
			7.57094650921377	-4.21549623764281
			7.5751831888496	-4.21549623764281
			7.57941986848542	-4.21549623764281
			7.58365654812124	-4.21549623764281
			7.58789322775706	-4.21549623764281
			7.59212990739288	-4.21125955800699
			7.5963665870287	-4.21125955800699
			7.60060326666453	-4.21125955800699
			7.60483994630035	-4.21125955800699
			7.60907662593617	-4.21125955800699
			7.61331330557199	-4.21125955800699
			7.61754998520781	-4.21125955800699
			7.62178666484364	-4.21125955800699
			7.62602334447946	-4.21125955800699
			7.62602334447946	-4.20702287837117
			7.63026002411528	-4.20702287837117
			7.6344967037511	-4.20702287837117
			7.63873338338692	-4.20702287837117
			7.64297006302275	-4.20702287837117
			7.64720674265857	-4.20702287837117
			7.65144342229439	-4.20702287837117
			7.65568010193021	-4.20702287837117
			7.65991678156603	-4.20702287837117
			7.66415346120186	-4.20278619873535
			7.66839014083768	-4.20278619873535
			7.6726268204735	-4.20278619873535
			7.67686350010932	-4.20278619873535
			7.68110017974514	-4.20278619873535
			7.68533685938097	-4.20278619873535
			7.68957353901679	-4.20278619873535
			7.69381021865261	-4.20278619873535
			7.69804689828843	-4.20278619873535
			7.70228357792425	-4.20278619873535
			7.70652025756007	-4.19854951909952
			7.7107569371959	-4.19854951909952
			7.71499361683172	-4.19854951909952
			7.71923029646754	-4.19854951909952
			7.72346697610336	-4.19854951909952
			7.72770365573918	-4.19854951909952
			7.73194033537501	-4.19854951909952
			7.73617701501083	-4.19854951909952
			7.74041369464665	-4.19854951909952
			7.74465037428247	-4.19854951909952
			7.74888705391829	-4.19854951909952
			7.75312373355412	-4.1943128394637
			7.75736041318994	-4.1943128394637
			7.76159709282576	-4.1943128394637
			7.76583377246158	-4.1943128394637
			7.7700704520974	-4.1943128394637
			7.77430713173323	-4.1943128394637
			7.77854381136905	-4.1943128394637
			7.78278049100487	-4.1943128394637
			7.78701717064069	-4.1943128394637
			7.79125385027651	-4.1943128394637
			7.79549052991234	-4.1943128394637
			7.79972720954816	-4.1943128394637
			7.80396388918398	-4.19007615982788
			7.8082005688198	-4.19007615982788
			7.81243724845562	-4.19007615982788
			7.81667392809144	-4.19007615982788
			7.82091060772727	-4.19007615982788
			7.82514728736309	-4.19007615982788
			7.82938396699891	-4.19007615982788
			7.83362064663473	-4.19007615982788
			7.83785732627055	-4.19007615982788
			7.84209400590638	-4.19007615982788
			7.8463306855422	-4.19007615982788
			7.85056736517802	-4.19007615982788
			7.85480404481384	-4.19007615982788
			7.85904072444966	-4.19007615982788
			7.86327740408549	-4.19007615982788
			7.86751408372131	-4.18583948019206
			7.87175076335713	-4.18583948019206
			7.87598744299295	-4.18583948019206
			7.88022412262877	-4.18583948019206
			7.8844608022646	-4.18583948019206
			7.88869748190042	-4.18583948019206
			7.89293416153624	-4.18583948019206
			7.89717084117206	-4.18583948019206
			7.90140752080788	-4.18583948019206
			7.9056442004437	-4.18583948019206
			7.90988088007953	-4.18583948019206
			7.91411755971535	-4.18583948019206
			7.91835423935117	-4.18583948019206
			7.92259091898699	-4.18583948019206
			7.92682759862281	-4.18583948019206
			7.93106427825864	-4.18583948019206
			7.93530095789446	-4.18583948019206
			7.93953763753028	-4.18583948019206
			7.9437743171661	-4.18583948019206
			7.94801099680192	-4.18583948019206
			7.95224767643775	-4.18160280055624
			7.95648435607357	-4.18160280055624
			7.96072103570939	-4.18160280055624
			7.96495771534521	-4.18160280055624
			7.96919439498103	-4.18160280055624
			7.97343107461686	-4.18160280055624
			7.97766775425268	-4.18160280055624
			7.9819044338885	-4.18160280055624
			7.98614111352432	-4.18160280055624
			7.99037779316014	-4.18160280055624
			7.99461447279597	-4.18160280055624
			7.99885115243179	-4.18160280055624
			8.00308783206761	-4.18160280055624
			8.00732451170343	-4.18160280055624
			8.01156119133925	-4.18160280055624
			8.01579787097507	-4.18160280055624
			8.0200345506109	-4.18160280055624
			8.02427123024672	-4.18160280055624
			8.02850790988254	-4.18160280055624
			8.03274458951836	-4.18160280055624
			8.03698126915418	-4.18160280055624
			8.04121794879001	-4.18160280055624
			8.04545462842583	-4.18160280055624
			8.04969130806165	-4.18160280055624
			8.05392798769747	-4.18160280055624
			8.05816466733329	-4.18160280055624
			8.06240134696912	-4.18160280055624
			8.06663802660494	-4.18160280055624
			8.07087470624076	-4.18160280055624
			8.07511138587658	-4.18160280055624
			8.0793480655124	-4.18160280055624
			8.08358474514823	-4.18160280055624
			8.08782142478405	-4.18160280055624
			8.09205810441987	-4.18160280055624
			8.09629478405569	-4.18160280055624
			8.10053146369151	-4.18160280055624
			8.10476814332734	-4.18160280055624
			8.10900482296316	-4.18160280055624
			8.11324150259898	-4.18160280055624
			8.1174781822348	-4.18160280055624
			8.12171486187062	-4.18160280055624
			8.12595154150645	-4.18160280055624
			8.13018822114227	-4.18160280055624
			8.13442490077809	-4.18160280055624
			8.13866158041391	-4.18160280055624
			8.14289826004973	-4.18160280055624
			8.14713493968556	-4.18160280055624
			8.15137161932138	-4.18160280055624
			8.1556082989572	-4.18160280055624
			8.15984497859302	-4.18160280055624
			8.16408165822884	-4.18160280055624
			8.16831833786466	-4.18160280055624
			8.17255501750049	-4.18160280055624
			8.17679169713631	-4.18160280055624
			8.18102837677213	-4.18160280055624
			8.18526505640795	-4.18160280055624
			8.18950173604377	-4.18160280055624
			8.1937384156796	-4.18160280055624
			8.19797509531542	-4.18160280055624
			8.20221177495124	-4.18160280055624
			8.20644845458706	-4.18160280055624
			8.21068513422288	-4.18160280055624
			8.2149218138587	-4.18160280055624
			8.21915849349453	-4.18160280055624
			8.22339517313035	-4.18160280055624
			8.22763185276617	-4.18160280055624
			8.23186853240199	-4.18160280055624
			8.23610521203782	-4.18160280055624
			8.24034189167364	-4.18160280055624
			8.24457857130946	-4.18160280055624
			8.24881525094528	-4.18160280055624
			8.2530519305811	-4.18160280055624
			8.25728861021692	-4.18160280055624
			8.26152528985275	-4.18160280055624
			8.26576196948857	-4.18160280055624
			8.26999864912439	-4.18160280055624
			8.27423532876021	-4.18160280055624
			8.27847200839603	-4.18160280055624
			8.28270868803186	-4.18160280055624
			8.28694536766768	-4.18160280055624
			8.2911820473035	-4.18160280055624
			8.29541872693932	-4.18160280055624
			8.29965540657514	-4.18160280055624
			8.30389208621096	-4.18160280055624
			8.30812876584679	-4.18160280055624
			8.31236544548261	-4.18160280055624
			8.31660212511843	-4.18160280055624
			8.32083880475425	-4.18160280055624
			8.32507548439007	-4.18583948019206
			8.3293121640259	-4.18583948019206
			8.33354884366172	-4.18583948019206
			8.33778552329754	-4.18583948019206
			8.34202220293336	-4.18583948019206
			8.34625888256918	-4.18583948019206
			8.35049556220501	-4.18583948019206
			8.35473224184083	-4.18583948019206
			8.35896892147665	-4.18583948019206
			8.36320560111247	-4.18583948019206
			8.3674422807483	-4.18583948019206
			8.37167896038412	-4.18583948019206
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3209	644
		Ruler point 2	3213	880
	</ruler.points>
</shapes>

