			5.87551317127002	-4.40759555751911
			5.87935588753638	-4.40759555751911
			5.88319860380275	-4.40375284125274
			5.88704132006911	-4.40375284125274
			5.89088403633547	-4.40375284125274
			5.89472675260184	-4.40375284125274
			5.8985694688682	-4.40375284125274
			5.90241218513457	-4.39991012498638
			5.90625490140093	-4.39991012498638
			5.91009761766729	-4.39991012498638
			5.91394033393366	-4.39991012498638
			5.91778305020002	-4.39991012498638
			5.91778305020002	-4.39606740872001
			5.92162576646638	-4.39606740872001
			5.92546848273275	-4.39606740872001
			5.92931119899911	-4.39606740872001
			5.93315391526547	-4.39606740872001
			5.93699663153184	-4.39222469245365
			5.9408393477982	-4.39222469245365
			5.94468206406457	-4.39222469245365
			5.94852478033093	-4.39222469245365
			5.95236749659729	-4.39222469245365
			5.95621021286366	-4.38838197618729
			5.96005292913002	-4.38838197618729
			5.96389564539638	-4.38838197618729
			5.96773836166275	-4.38838197618729
			5.97158107792911	-4.38838197618729
			5.97542379419547	-4.38453925992092
			5.97926651046184	-4.38453925992092
			5.9831092267282	-4.38453925992092
			5.98695194299457	-4.38453925992092
			5.99079465926093	-4.38453925992092
			5.99079465926093	-4.38069654365456
			5.99463737552729	-4.38069654365456
			5.99848009179366	-4.38069654365456
			6.00232280806002	-4.38069654365456
			6.00616552432638	-4.38069654365456
			6.01000824059275	-4.38069654365456
			6.01385095685911	-4.3768538273882
			6.01769367312547	-4.3768538273882
			6.02153638939184	-4.3768538273882
			6.0253791056582	-4.3768538273882
			6.02922182192457	-4.3768538273882
			6.03306453819093	-4.37301111112183
			6.03690725445729	-4.37301111112183
			6.04074997072366	-4.37301111112183
			6.04459268699002	-4.37301111112183
			6.04843540325638	-4.37301111112183
			6.05227811952275	-4.37301111112183
			6.05227811952275	-4.36916839485547
			6.05612083578911	-4.36916839485547
			6.05996355205547	-4.36916839485547
			6.06380626832184	-4.36916839485547
			6.0676489845882	-4.36916839485547
			6.07149170085457	-4.36916839485547
			6.07533441712093	-4.3653256785891
			6.07917713338729	-4.3653256785891
			6.08301984965366	-4.3653256785891
			6.08686256592002	-4.3653256785891
			6.09070528218638	-4.3653256785891
			6.09454799845275	-4.3653256785891
			6.09839071471911	-4.36148296232274
			6.10223343098547	-4.36148296232274
			6.10607614725184	-4.36148296232274
			6.1099188635182	-4.36148296232274
			6.11376157978457	-4.36148296232274
			6.11760429605093	-4.35764024605638
			6.12144701231729	-4.35764024605638
			6.12528972858366	-4.35764024605638
			6.12913244485002	-4.35764024605638
			6.13297516111638	-4.35764024605638
			6.13681787738275	-4.35764024605638
			6.14066059364911	-4.35764024605638
			6.14066059364911	-4.35379752979001
			6.14450330991548	-4.35379752979001
			6.14834602618184	-4.35379752979001
			6.1521887424482	-4.35379752979001
			6.15603145871457	-4.35379752979001
			6.15987417498093	-4.35379752979001
			6.16371689124729	-4.35379752979001
			6.16755960751366	-4.34995481352365
			6.17140232378002	-4.34995481352365
			6.17524504004638	-4.34995481352365
			6.17908775631275	-4.34995481352365
			6.18293047257911	-4.34995481352365
			6.18677318884548	-4.34995481352365
			6.19061590511184	-4.34611209725729
			6.1944586213782	-4.34611209725729
			6.19830133764457	-4.34611209725729
			6.20214405391093	-4.34611209725729
			6.20598677017729	-4.34611209725729
			6.20598677017729	-4.34226938099092
			6.20982948644366	-4.34226938099092
			6.21367220271002	-4.34226938099092
			6.21751491897638	-4.33842666472456
			6.22135763524275	-4.33842666472456
			6.22520035150911	-4.3345839484582
			6.22904306777548	-4.33074123219183
			6.23288578404184	-4.33074123219183
			6.2367285003082	-4.33074123219183
			6.24057121657457	-4.32689851592547
			6.24441393284093	-4.32689851592547
			6.24825664910729	-4.3230557996591
			6.25209936537366	-4.3230557996591
			6.25594208164002	-4.31921308339274
			6.25978479790639	-4.31921308339274
			6.26362751417275	-4.31537036712638
			6.26747023043911	-4.31537036712638
			6.27131294670548	-4.31152765086001
			6.27515566297184	-4.31152765086001
			6.2789983792382	-4.30768493459365
			6.28284109550457	-4.30768493459365
			6.28668381177093	-4.30768493459365
			6.28668381177093	-4.30384221832729
			6.29052652803729	-4.30384221832729
			6.29436924430366	-4.30384221832729
			6.29821196057002	-4.29999950206092
			6.30205467683639	-4.29999950206092
			6.30589739310275	-4.29615678579456
			6.30974010936911	-4.29615678579456
			6.31358282563548	-4.29615678579456
			6.31358282563548	-4.2923140695282
			6.31742554190184	-4.2923140695282
			6.3212682581682	-4.2923140695282
			6.32511097443457	-4.28847135326183
			6.32895369070093	-4.28847135326183
			6.33279640696729	-4.28462863699547
			6.33663912323366	-4.28462863699547
			6.34048183950002	-4.2807859207291
			6.34432455576639	-4.2807859207291
			6.34816727203275	-4.2807859207291
			6.34816727203275	-4.27694320446274
			6.35200998829911	-4.27694320446274
			6.35585270456548	-4.27694320446274
			6.35969542083184	-4.27310048819638
			6.3635381370982	-4.27310048819638
			6.36738085336457	-4.26925777193001
			6.37122356963093	-4.26925777193001
			6.3750662858973	-4.26925777193001
			6.37890900216366	-4.26541505566365
			6.38275171843002	-4.26541505566365
			6.38659443469639	-4.26157233939729
			6.39043715096275	-4.26157233939729
			6.39427986722911	-4.25772962313092
			6.39812258349548	-4.25772962313092
			6.40196529976184	-4.25772962313092
			6.4058080160282	-4.25388690686456
			6.40965073229457	-4.25388690686456
			6.41349344856093	-4.2500441905982
			6.4173361648273	-4.2500441905982
			6.42117888109366	-4.2500441905982
			6.42502159736002	-4.24620147433183
			6.42886431362639	-4.24620147433183
			6.43270702989275	-4.24620147433183
			6.43654974615911	-4.24235875806547
			6.44039246242548	-4.24235875806547
			6.44423517869184	-4.2385160417991
			6.4480778949582	-4.2385160417991
			6.45192061122457	-4.23467332553274
			6.45576332749093	-4.23467332553274
			6.4596060437573	-4.23467332553274
			6.46344876002366	-4.23083060926638
			6.46729147629002	-4.23083060926638
			6.47113419255639	-4.23083060926638
			6.47497690882275	-4.22698789300001
			6.47881962508911	-4.22698789300001
			6.48266234135548	-4.22698789300001
			6.48650505762184	-4.22314517673365
			6.4903477738882	-4.22314517673365
			6.49419049015457	-4.21930246046729
			6.49803320642093	-4.21930246046729
			6.5018759226873	-4.21930246046729
			6.50571863895366	-4.21545974420092
			6.50956135522002	-4.21545974420092
			6.51340407148639	-4.21545974420092
			6.51724678775275	-4.21161702793456
			6.52108950401911	-4.21161702793456
			6.52493222028548	-4.21161702793456
			6.52493222028548	-4.2077743116682
			6.52877493655184	-4.2077743116682
			6.5326176528182	-4.2077743116682
			6.53646036908457	-4.20393159540183
			6.54030308535093	-4.20393159540183
			6.5441458016173	-4.20393159540183
			6.54798851788366	-4.20008887913547
			6.55183123415002	-4.20008887913547
			6.55567395041639	-4.20008887913547
			6.55951666668275	-4.1962461628691
			6.56335938294911	-4.1962461628691
			6.56720209921548	-4.1962461628691
			6.57104481548184	-4.1962461628691
			6.57104481548184	-4.19240344660274
			6.5748875317482	-4.19240344660274
			6.57873024801457	-4.19240344660274
			6.58257296428093	-4.18856073033638
			6.5864156805473	-4.18856073033638
			6.59025839681366	-4.18856073033638
			6.59410111308002	-4.18471801407001
			6.59794382934639	-4.18471801407001
			6.60178654561275	-4.18471801407001
			6.60562926187911	-4.18471801407001
			6.60947197814548	-4.18087529780365
			6.61331469441184	-4.18087529780365
			6.6171574106782	-4.17703258153729
			6.62100012694457	-4.17703258153729
			6.62484284321093	-4.17703258153729
			6.6286855594773	-4.17703258153729
			6.63252827574366	-4.17318986527092
			6.63637099201002	-4.17318986527092
			6.64021370827639	-4.17318986527092
			6.64405642454275	-4.16934714900456
			6.64789914080911	-4.16934714900456
			6.65174185707548	-4.16934714900456
			6.65558457334184	-4.1655044327382
			6.6594272896082	-4.1655044327382
			6.66327000587457	-4.1655044327382
			6.66711272214093	-4.1655044327382
			6.6709554384073	-4.16166171647183
			6.67479815467366	-4.16166171647183
			6.67864087094002	-4.16166171647183
			6.68248358720639	-4.16166171647183
			6.68248358720639	-4.15781900020547
			6.68632630347275	-4.15781900020547
			6.69016901973911	-4.15781900020547
			6.69401173600548	-4.15781900020547
			6.69785445227184	-4.1539762839391
			6.7016971685382	-4.1539762839391
			6.70553988480457	-4.1539762839391
			6.70938260107093	-4.1539762839391
			6.7132253173373	-4.15013356767274
			6.71706803360366	-4.15013356767274
			6.72091074987002	-4.15013356767274
			6.72475346613639	-4.15013356767274
			6.72859618240275	-4.14629085140638
			6.73243889866911	-4.14629085140638
			6.73628161493548	-4.14629085140638
			6.74012433120184	-4.14244813514001
			6.7439670474682	-4.14244813514001
			6.74780976373457	-4.14244813514001
			6.75165248000093	-4.14244813514001
			6.7554951962673	-4.13860541887365
			6.75933791253366	-4.13860541887365
			6.76318062880002	-4.13860541887365
			6.76702334506639	-4.13860541887365
			6.77086606133275	-4.13476270260729
			6.77470877759911	-4.13476270260729
			6.77855149386548	-4.13476270260729
			6.78239421013184	-4.13476270260729
			6.7862369263982	-4.13476270260729
			6.79007964266457	-4.13091998634092
			6.79392235893093	-4.13091998634092
			6.7977650751973	-4.13091998634092
			6.80160779146366	-4.13091998634092
			6.80545050773002	-4.12707727007456
			6.80929322399639	-4.12707727007456
			6.81313594026275	-4.12707727007456
			6.81697865652911	-4.12707727007456
			6.82082137279548	-4.1232345538082
			6.82466408906184	-4.1232345538082
			6.8285068053282	-4.1232345538082
			6.83234952159457	-4.1232345538082
			6.83619223786093	-4.1232345538082
			6.8400349541273	-4.11939183754183
			6.84387767039366	-4.11939183754183
			6.84772038666002	-4.11939183754183
			6.85156310292639	-4.11939183754183
			6.85540581919275	-4.11939183754183
			6.85924853545911	-4.11554912127547
			6.86309125172548	-4.11554912127547
			6.86693396799184	-4.11554912127547
			6.8707766842582	-4.11554912127547
			6.87461940052457	-4.11554912127547
			6.87846211679093	-4.11554912127547
			6.8823048330573	-4.1117064050091
			6.88614754932366	-4.1117064050091
			6.88999026559002	-4.1117064050091
			6.89383298185639	-4.1117064050091
			6.89767569812275	-4.1117064050091
			6.90151841438911	-4.1117064050091
			6.90536113065548	-4.10786368874274
			6.90920384692184	-4.10786368874274
			6.9130465631882	-4.10786368874274
			6.91688927945457	-4.10786368874274
			6.92073199572093	-4.10786368874274
			6.9245747119873	-4.10786368874274
			6.92841742825366	-4.10402097247638
			6.93226014452002	-4.10402097247638
			6.93610286078639	-4.10402097247638
			6.93994557705275	-4.10402097247638
			6.94378829331911	-4.10402097247638
			6.94763100958548	-4.10402097247638
			6.95147372585184	-4.10017825621001
			6.9553164421182	-4.10017825621001
			6.95915915838457	-4.10017825621001
			6.96300187465093	-4.10017825621001
			6.9668445909173	-4.10017825621001
			6.97068730718366	-4.10017825621001
			6.97453002345002	-4.10017825621001
			6.97837273971639	-4.10017825621001
			6.98221545598275	-4.09633553994365
			6.98605817224911	-4.09633553994365
			6.98990088851548	-4.09633553994365
			6.99374360478184	-4.09633553994365
			6.99758632104821	-4.09633553994365
			7.00142903731457	-4.09633553994365
			7.00527175358093	-4.09633553994365
			7.0091144698473	-4.09633553994365
			7.01295718611366	-4.09249282367729
			7.01679990238002	-4.09249282367729
			7.02064261864639	-4.09249282367729
			7.02448533491275	-4.09249282367729
			7.02832805117911	-4.09249282367729
			7.03217076744548	-4.09249282367729
			7.03601348371184	-4.09249282367729
			7.03985619997821	-4.09249282367729
			7.04369891624457	-4.09249282367729
			7.04754163251093	-4.09249282367729
			7.0513843487773	-4.09249282367729
			7.05522706504366	-4.08865010741092
			7.05906978131002	-4.08865010741092
			7.06291249757639	-4.08865010741092
			7.06675521384275	-4.08865010741092
			7.07059793010911	-4.08865010741092
			7.07444064637548	-4.08865010741092
			7.07828336264184	-4.08865010741092
			7.08212607890821	-4.08865010741092
			7.08596879517457	-4.08865010741092
			7.08981151144093	-4.08865010741092
			7.0936542277073	-4.08865010741092
			7.09749694397366	-4.08865010741092
			7.10133966024002	-4.08865010741092
			7.10518237650639	-4.08865010741092
			7.10902509277275	-4.08480739114456
			7.11286780903912	-4.08480739114456
			7.11671052530548	-4.08480739114456
			7.12055324157184	-4.08480739114456
			7.12439595783821	-4.08480739114456
			7.12823867410457	-4.08480739114456
			7.13208139037093	-4.08480739114456
			7.1359241066373	-4.08480739114456
			7.13976682290366	-4.08480739114456
			7.14360953917002	-4.08480739114456
			7.14745225543639	-4.08480739114456
			7.15129497170275	-4.08480739114456
			7.15513768796912	-4.08480739114456
			7.15898040423548	-4.08480739114456
			7.16282312050184	-4.08480739114456
			7.16666583676821	-4.08480739114456
			7.17050855303457	-4.08480739114456
			7.17435126930093	-4.08480739114456
			7.1781939855673	-4.08480739114456
			7.18203670183366	-4.08480739114456
			7.18587941810002	-4.08480739114456
			7.18972213436639	-4.08480739114456
			7.19356485063275	-4.08480739114456
			7.19740756689912	-4.08480739114456
			7.20125028316548	-4.08480739114456
			7.20509299943184	-4.08480739114456
			7.20893571569821	-4.08480739114456
			7.21277843196457	-4.08480739114456
			7.21662114823093	-4.08480739114456
			7.2204638644973	-4.08480739114456
			7.22430658076366	-4.08480739114456
			7.22814929703002	-4.08480739114456
			7.23199201329639	-4.08480739114456
			7.23583472956275	-4.08480739114456
			7.23967744582912	-4.08480739114456
			7.24352016209548	-4.08480739114456
			7.24736287836184	-4.08480739114456
			7.25120559462821	-4.08480739114456
			7.25504831089457	-4.08480739114456
			7.25889102716093	-4.08480739114456
			7.2627337434273	-4.08480739114456
			7.26657645969366	-4.08480739114456
			7.27041917596002	-4.08480739114456
			7.27426189222639	-4.08865010741092
			7.27810460849275	-4.08865010741092
			7.28194732475912	-4.08865010741092
			7.28579004102548	-4.08865010741092
			7.28963275729184	-4.08865010741092
			7.29347547355821	-4.08865010741092
			7.29731818982457	-4.08865010741092
			7.30116090609093	-4.08865010741092
			7.3050036223573	-4.08865010741092
			7.30884633862366	-4.08865010741092
			7.31268905489002	-4.08865010741092
			7.31653177115639	-4.08865010741092
			7.32037448742275	-4.08865010741092
			7.32421720368912	-4.08865010741092
			7.32805991995548	-4.09249282367729
			7.33190263622184	-4.09249282367729
			7.33574535248821	-4.09249282367729
			7.33958806875457	-4.09249282367729
			7.34343078502093	-4.09249282367729
			7.3472735012873	-4.09249282367729
			7.35111621755366	-4.09249282367729
			7.35495893382002	-4.09249282367729
			7.35880165008639	-4.09249282367729
			7.36264436635275	-4.09249282367729
			7.36648708261912	-4.09633553994365
			7.37032979888548	-4.09633553994365
			7.37417251515184	-4.09633553994365
			7.37801523141821	-4.09633553994365
			7.38185794768457	-4.09633553994365
			7.38570066395093	-4.09633553994365
			7.3895433802173	-4.09633553994365
			7.39338609648366	-4.09633553994365
			7.39722881275002	-4.10017825621001
			7.40107152901639	-4.10017825621001
			7.40491424528275	-4.10017825621001
			7.40875696154912	-4.10017825621001
			7.41259967781548	-4.10017825621001
			7.41644239408184	-4.10017825621001
			7.42028511034821	-4.10017825621001
			7.42412782661457	-4.10402097247638
			7.42797054288093	-4.10402097247638
			7.4318132591473	-4.10402097247638
			7.43565597541366	-4.10402097247638
			7.43949869168003	-4.10402097247638
			7.44334140794639	-4.10786368874274
			7.44718412421275	-4.10786368874274
			7.45102684047912	-4.10786368874274
			7.45486955674548	-4.10786368874274
			7.45871227301184	-4.10786368874274
			7.46255498927821	-4.10786368874274
			7.46639770554457	-4.1117064050091
			7.47024042181093	-4.1117064050091
			7.4740831380773	-4.1117064050091
			7.47792585434366	-4.1117064050091
			7.48176857061003	-4.1117064050091
			7.48561128687639	-4.11554912127547
			7.48945400314275	-4.11554912127547
			7.49329671940912	-4.11554912127547
			7.49713943567548	-4.11554912127547
			7.50098215194184	-4.11554912127547
			7.50482486820821	-4.11939183754183
			7.50866758447457	-4.11939183754183
			7.51251030074093	-4.11939183754183
			7.5163530170073	-4.11939183754183
			7.52019573327366	-4.1232345538082
			7.52403844954003	-4.1232345538082
			7.52788116580639	-4.1232345538082
			7.53172388207275	-4.1232345538082
			7.53556659833912	-4.12707727007456
			7.53940931460548	-4.12707727007456
			7.54325203087184	-4.12707727007456
			7.54709474713821	-4.12707727007456
			7.55093746340457	-4.13091998634092
			7.55478017967094	-4.13091998634092
			7.5586228959373	-4.13091998634092
			7.56246561220366	-4.13091998634092
			7.56630832847003	-4.13476270260729
			7.57015104473639	-4.13476270260729
			7.57399376100275	-4.13476270260729
			7.57783647726912	-4.13476270260729
			7.58167919353548	-4.13860541887365
			7.58552190980184	-4.13860541887365
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3243	649
		Ruler point 2	3254	909
	</ruler.points>
</shapes>

