			6.19341563786008	-4.2716049382716
			6.19753086419753	-4.26748971193416
			6.20164609053498	-4.26748971193416
			6.20576131687243	-4.26337448559671
			6.20987654320988	-4.25925925925926
			6.21399176954733	-4.25925925925926
			6.21810699588477	-4.25514403292181
			6.22222222222222	-4.25514403292181
			6.22633744855967	-4.25102880658436
			6.23045267489712	-4.24691358024691
			6.23456790123457	-4.24691358024691
			6.23868312757202	-4.24279835390947
			6.24279835390947	-4.24279835390947
			6.24691358024691	-4.23868312757202
			6.25102880658436	-4.23456790123457
			6.25514403292181	-4.23456790123457
			6.25925925925926	-4.23045267489712
			6.26337448559671	-4.23045267489712
			6.26748971193416	-4.22633744855967
			6.2716049382716	-4.22633744855967
			6.27572016460905	-4.22222222222222
			6.2798353909465	-4.21810699588477
			6.28395061728395	-4.21810699588477
			6.28395061728395	-4.21399176954733
			6.2880658436214	-4.21399176954733
			6.29218106995885	-4.20987654320988
			6.2962962962963	-4.20987654320988
			6.30041152263375	-4.20576131687243
			6.30452674897119	-4.20576131687243
			6.30864197530864	-4.20164609053498
			6.31275720164609	-4.19753086419753
			6.31687242798354	-4.19753086419753
			6.32098765432099	-4.19341563786008
			6.32510288065844	-4.19341563786008
			6.32921810699589	-4.18930041152263
			6.33333333333333	-4.18930041152263
			6.33744855967078	-4.18518518518519
			6.34156378600823	-4.18518518518519
			6.34567901234568	-4.18106995884774
			6.34979423868313	-4.18106995884774
			6.35390946502058	-4.17695473251029
			6.35802469135803	-4.17695473251029
			6.36213991769547	-4.17283950617284
			6.36625514403292	-4.16872427983539
			6.37037037037037	-4.16872427983539
			6.37448559670782	-4.16460905349794
			6.37860082304527	-4.16460905349794
			6.38271604938272	-4.16049382716049
			6.38683127572016	-4.15637860082305
			6.39094650205761	-4.15637860082305
			6.39506172839506	-4.15637860082305
			6.39506172839506	-4.1522633744856
			6.39917695473251	-4.1522633744856
			6.40329218106996	-4.14814814814815
			6.40740740740741	-4.14814814814815
			6.41152263374486	-4.1440329218107
			6.4156378600823	-4.1440329218107
			6.41975308641975	-4.13991769547325
			6.4238683127572	-4.13991769547325
			6.42798353909465	-4.1358024691358
			6.4320987654321	-4.1358024691358
			6.4320987654321	-4.13168724279835
			6.43621399176955	-4.13168724279835
			6.440329218107	-4.13168724279835
			6.44444444444444	-4.12757201646091
			6.44855967078189	-4.12757201646091
			6.44855967078189	-4.12345679012346
			6.45267489711934	-4.12345679012346
			6.45679012345679	-4.11934156378601
			6.46090534979424	-4.11934156378601
			6.46502057613169	-4.11934156378601
			6.46913580246914	-4.11522633744856
			6.47325102880658	-4.11111111111111
			6.47736625514403	-4.11111111111111
			6.48148148148148	-4.10699588477366
			6.48559670781893	-4.10699588477366
			6.48971193415638	-4.10288065843621
			6.49382716049383	-4.10288065843621
			6.49794238683128	-4.09876543209877
			6.50205761316872	-4.09876543209877
			6.50617283950617	-4.09465020576132
			6.51028806584362	-4.09465020576132
			6.51440329218107	-4.09465020576132
			6.51851851851852	-4.09053497942387
			6.52263374485597	-4.09053497942387
			6.52674897119342	-4.08641975308642
			6.53086419753086	-4.08641975308642
			6.53497942386831	-4.08230452674897
			6.53909465020576	-4.08230452674897
			6.54320987654321	-4.07818930041152
			6.54732510288066	-4.07818930041152
			6.55144032921811	-4.07407407407407
			6.55555555555556	-4.06995884773663
			6.559670781893	-4.06995884773663
			6.56378600823045	-4.06995884773663
			6.5679012345679	-4.06584362139918
			6.57201646090535	-4.06584362139918
			6.5761316872428	-4.06172839506173
			6.58024691358025	-4.06172839506173
			6.5843621399177	-4.05761316872428
			6.58847736625514	-4.05761316872428
			6.59259259259259	-4.05761316872428
			6.59259259259259	-4.05349794238683
			6.59670781893004	-4.05349794238683
			6.60082304526749	-4.04938271604938
			6.60493827160494	-4.04938271604938
			6.60905349794239	-4.04938271604938
			6.61316872427984	-4.04526748971193
			6.61728395061728	-4.04526748971193
			6.62139917695473	-4.04115226337449
			6.62551440329218	-4.04115226337449
			6.62962962962963	-4.03703703703704
			6.63374485596708	-4.03703703703704
			6.63786008230453	-4.03292181069959
			6.64197530864198	-4.03292181069959
			6.64609053497942	-4.02880658436214
			6.65020576131687	-4.02880658436214
			6.65432098765432	-4.02880658436214
			6.65843621399177	-4.02469135802469
			6.66255144032922	-4.02469135802469
			6.66666666666667	-4.02057613168724
			6.67078189300412	-4.02057613168724
			6.67489711934156	-4.02057613168724
			6.67901234567901	-4.01646090534979
			6.68312757201646	-4.01646090534979
			6.68724279835391	-4.01234567901235
			6.69135802469136	-4.01234567901235
			6.69547325102881	-4.0082304526749
			6.69958847736626	-4.0082304526749
			6.7037037037037	-4.0082304526749
			6.70781893004115	-4.00411522633745
			6.7119341563786	-4.00411522633745
			6.71604938271605	-4
			6.7201646090535	-4
			6.72427983539095	-4
			6.7283950617284	-3.99588477366255
			6.73251028806584	-3.99588477366255
			6.73662551440329	-3.9917695473251
			6.74074074074074	-3.9917695473251
			6.74485596707819	-3.9917695473251
			6.74897119341564	-3.98765432098765
			6.75308641975309	-3.98765432098765
			6.75720164609054	-3.98353909465021
			6.76131687242798	-3.98353909465021
			6.76543209876543	-3.98353909465021
			6.76954732510288	-3.97942386831276
			6.77366255144033	-3.97942386831276
			6.77777777777778	-3.97530864197531
			6.78189300411523	-3.97530864197531
			6.78600823045268	-3.97530864197531
			6.79012345679012	-3.97119341563786
			6.79423868312757	-3.97119341563786
			6.79835390946502	-3.96707818930041
			6.80246913580247	-3.96707818930041
			6.80658436213992	-3.96707818930041
			6.81069958847737	-3.96296296296296
			6.81481481481482	-3.96296296296296
			6.81893004115226	-3.96296296296296
			6.82304526748971	-3.95884773662551
			6.82716049382716	-3.95884773662551
			6.83127572016461	-3.95884773662551
			6.83539094650206	-3.95473251028807
			6.83950617283951	-3.95473251028807
			6.84362139917696	-3.95473251028807
			6.8477366255144	-3.95061728395062
			6.85185185185185	-3.95061728395062
			6.8559670781893	-3.95061728395062
			6.86008230452675	-3.94650205761317
			6.8641975308642	-3.94650205761317
			6.86831275720165	-3.94650205761317
			6.8724279835391	-3.94238683127572
			6.87654320987654	-3.94238683127572
			6.88065843621399	-3.94238683127572
			6.88477366255144	-3.93827160493827
			6.88888888888889	-3.93827160493827
			6.89300411522634	-3.93827160493827
			6.89711934156379	-3.93415637860082
			6.90123456790124	-3.93415637860082
			6.90534979423868	-3.93415637860082
			6.90946502057613	-3.93004115226337
			6.91358024691358	-3.93004115226337
			6.91769547325103	-3.93004115226337
			6.92181069958848	-3.92592592592593
			6.92592592592593	-3.92592592592593
			6.93004115226338	-3.92592592592593
			6.93415637860082	-3.92592592592593
			6.93415637860082	-3.92181069958848
			6.93827160493827	-3.92181069958848
			6.94238683127572	-3.92181069958848
			6.94650205761317	-3.91769547325103
			6.95061728395062	-3.91769547325103
			6.95473251028807	-3.91769547325103
			6.95884773662551	-3.91358024691358
			6.96296296296296	-3.91358024691358
			6.96707818930041	-3.91358024691358
			6.97119341563786	-3.91358024691358
			6.97530864197531	-3.90946502057613
			6.97942386831276	-3.90946502057613
			6.98353909465021	-3.90946502057613
			6.98765432098766	-3.90946502057613
			6.9917695473251	-3.90534979423868
			6.99588477366255	-3.90534979423868
			7	-3.90534979423868
			7.00411522633745	-3.90534979423868
			7.0082304526749	-3.90123456790124
			7.01234567901235	-3.90123456790124
			7.0164609053498	-3.90123456790124
			7.02057613168724	-3.90123456790124
			7.02469135802469	-3.89711934156379
			7.02880658436214	-3.89711934156379
			7.03292181069959	-3.89711934156379
			7.03703703703704	-3.89300411522634
			7.04115226337449	-3.89300411522634
			7.04526748971193	-3.89300411522634
			7.04938271604938	-3.89300411522634
			7.05349794238683	-3.89300411522634
			7.05349794238683	-3.88888888888889
			7.05761316872428	-3.88888888888889
			7.06172839506173	-3.88888888888889
			7.06584362139918	-3.88888888888889
			7.06995884773663	-3.88888888888889
			7.06995884773663	-3.88477366255144
			7.07407407407407	-3.88477366255144
			7.07818930041152	-3.88477366255144
			7.08230452674897	-3.88477366255144
			7.08641975308642	-3.88477366255144
			7.09053497942387	-3.88065843621399
			7.09465020576132	-3.88065843621399
			7.09876543209877	-3.88065843621399
			7.10288065843621	-3.88065843621399
			7.10699588477366	-3.87654320987654
			7.11111111111111	-3.87654320987654
			7.11522633744856	-3.87654320987654
			7.11934156378601	-3.87654320987654
			7.12345679012346	-3.87654320987654
			7.12757201646091	-3.8724279835391
			7.13168724279835	-3.8724279835391
			7.1358024691358	-3.8724279835391
			7.13991769547325	-3.8724279835391
			7.1440329218107	-3.8724279835391
			7.14814814814815	-3.86831275720165
			7.1522633744856	-3.86831275720165
			7.15637860082305	-3.86831275720165
			7.1604938271605	-3.86831275720165
			7.16460905349794	-3.86831275720165
			7.16872427983539	-3.8641975308642
			7.17283950617284	-3.8641975308642
			7.17695473251029	-3.8641975308642
			7.18106995884774	-3.8641975308642
			7.18518518518519	-3.8641975308642
			7.18930041152263	-3.8641975308642
			7.19341563786008	-3.86008230452675
			7.19753086419753	-3.86008230452675
			7.20164609053498	-3.86008230452675
			7.20576131687243	-3.86008230452675
			7.20987654320988	-3.86008230452675
			7.21399176954733	-3.86008230452675
			7.21810699588477	-3.86008230452675
			7.22222222222222	-3.8559670781893
			7.22633744855967	-3.8559670781893
			7.23045267489712	-3.8559670781893
			7.23456790123457	-3.8559670781893
			7.23868312757202	-3.8559670781893
			7.24279835390947	-3.8559670781893
			7.24691358024691	-3.8559670781893
			7.25102880658436	-3.85185185185185
			7.25514403292181	-3.85185185185185
			7.25925925925926	-3.85185185185185
			7.26337448559671	-3.85185185185185
			7.26748971193416	-3.85185185185185
			7.2716049382716	-3.85185185185185
			7.27572016460905	-3.85185185185185
			7.2798353909465	-3.85185185185185
			7.28395061728395	-3.85185185185185
			7.2880658436214	-3.8477366255144
			7.29218106995885	-3.8477366255144
			7.2962962962963	-3.8477366255144
			7.30041152263375	-3.8477366255144
			7.3045267489712	-3.8477366255144
			7.30864197530864	-3.8477366255144
			7.31275720164609	-3.8477366255144
			7.31687242798354	-3.8477366255144
			7.32098765432099	-3.8477366255144
			7.32510288065844	-3.8477366255144
			7.32921810699589	-3.84362139917696
			7.33333333333333	-3.84362139917696
			7.33744855967078	-3.84362139917696
			7.34156378600823	-3.84362139917696
			7.34567901234568	-3.84362139917696
			7.34979423868313	-3.84362139917696
			7.35390946502058	-3.84362139917696
			7.35802469135803	-3.84362139917696
			7.36213991769547	-3.84362139917696
			7.36625514403292	-3.84362139917696
			7.37037037037037	-3.84362139917696
			7.37448559670782	-3.84362139917696
			7.37860082304527	-3.84362139917696
			7.38271604938272	-3.84362139917696
			7.38683127572016	-3.84362139917696
			7.39094650205761	-3.84362139917696
			7.39506172839506	-3.83950617283951
			7.39917695473251	-3.83950617283951
			7.40329218106996	-3.83950617283951
			7.40740740740741	-3.83950617283951
			7.41152263374486	-3.83950617283951
			7.4156378600823	-3.83950617283951
			7.41975308641975	-3.83950617283951
			7.4238683127572	-3.83950617283951
			7.42798353909465	-3.83950617283951
			7.4320987654321	-3.83950617283951
			7.43621399176955	-3.83950617283951
			7.440329218107	-3.83950617283951
			7.44444444444444	-3.83950617283951
			7.44855967078189	-3.83950617283951
			7.45267489711934	-3.83950617283951
			7.45679012345679	-3.83950617283951
			7.46090534979424	-3.83950617283951
			7.46502057613169	-3.83950617283951
			7.46913580246914	-3.83950617283951
			7.47325102880658	-3.83950617283951
			7.47736625514403	-3.83950617283951
			7.48148148148148	-3.83950617283951
			7.48559670781893	-3.83950617283951
			7.48971193415638	-3.83950617283951
			7.49382716049383	-3.83950617283951
			7.49794238683128	-3.83950617283951
			7.50205761316873	-3.83950617283951
			7.50617283950617	-3.84362139917696
			7.51028806584362	-3.84362139917696
			7.51440329218107	-3.84362139917696
			7.51851851851852	-3.84362139917696
			7.52263374485597	-3.84362139917696
			7.52674897119342	-3.84362139917696
			7.53086419753086	-3.84362139917696
			7.53497942386831	-3.84362139917696
			7.53909465020576	-3.84362139917696
			7.54320987654321	-3.84362139917696
			7.54732510288066	-3.84362139917696
			7.55144032921811	-3.84362139917696
			7.55555555555556	-3.84362139917696
			7.559670781893	-3.84362139917696
			7.56378600823045	-3.84362139917696
			7.5679012345679	-3.84362139917696
			7.57201646090535	-3.8477366255144
			7.5761316872428	-3.8477366255144
			7.58024691358025	-3.8477366255144
			7.5843621399177	-3.8477366255144
			7.58847736625514	-3.8477366255144
			7.59259259259259	-3.8477366255144
			7.59670781893004	-3.8477366255144
			7.60082304526749	-3.8477366255144
			7.60493827160494	-3.8477366255144
			7.60905349794239	-3.8477366255144
			7.61316872427984	-3.85185185185185
			7.61728395061728	-3.85185185185185
			7.62139917695473	-3.85185185185185
			7.62551440329218	-3.85185185185185
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3380	425
		Ruler point 2	3380	668
	</ruler.points>
</shapes>

