			6.95542507068357	-4.05154531422084
			6.95950928975032	-4.04746109515409
			6.96359350881708	-4.04746109515409
			6.96767772788383	-4.04746109515409
			6.97176194695059	-4.04337687608733
			6.97584616601734	-4.04337687608733
			6.9799303850841	-4.04337687608733
			6.98401460415085	-4.03929265702058
			6.9880988232176	-4.03929265702058
			6.99218304228436	-4.03929265702058
			6.99626726135111	-4.03520843795382
			7.00035148041787	-4.03520843795382
			7.00443569948462	-4.03520843795382
			7.00851991855138	-4.03112421888707
			7.01260413761813	-4.03112421888707
			7.01668835668489	-4.03112421888707
			7.02077257575164	-4.02703999982031
			7.0248567948184	-4.02703999982031
			7.02894101388515	-4.02703999982031
			7.03302523295191	-4.02295578075356
			7.03710945201866	-4.02295578075356
			7.04119367108542	-4.02295578075356
			7.04527789015217	-4.02295578075356
			7.04527789015217	-4.0188715616868
			7.04936210921893	-4.0188715616868
			7.05344632828568	-4.0188715616868
			7.05753054735244	-4.0188715616868
			7.06161476641919	-4.01478734262005
			7.06569898548595	-4.01478734262005
			7.0697832045527	-4.01478734262005
			7.07386742361946	-4.0107031235533
			7.07795164268621	-4.0107031235533
			7.08203586175297	-4.0107031235533
			7.08612008081972	-4.0107031235533
			7.09020429988648	-4.00661890448654
			7.09428851895323	-4.00661890448654
			7.09837273801999	-4.00661890448654
			7.10245695708674	-4.00661890448654
			7.1065411761535	-4.00253468541979
			7.11062539522025	-4.00253468541979
			7.11470961428701	-4.00253468541979
			7.11879383335376	-3.99845046635303
			7.12287805242052	-3.99845046635303
			7.12696227148727	-3.99845046635303
			7.13104649055403	-3.99845046635303
			7.13513070962078	-3.99436624728628
			7.13921492868754	-3.99436624728628
			7.14329914775429	-3.99436624728628
			7.14738336682105	-3.99436624728628
			7.14738336682105	-3.99028202821952
			7.1514675858878	-3.99028202821952
			7.15555180495455	-3.99028202821952
			7.15963602402131	-3.99028202821952
			7.16372024308806	-3.98619780915277
			7.16780446215482	-3.98619780915277
			7.17188868122157	-3.98619780915277
			7.17597290028833	-3.98619780915277
			7.18005711935508	-3.98211359008601
			7.18414133842184	-3.98211359008601
			7.18822555748859	-3.98211359008601
			7.19230977655535	-3.98211359008601
			7.1963939956221	-3.97802937101926
			7.20047821468886	-3.97802937101926
			7.20456243375561	-3.97802937101926
			7.20864665282237	-3.97802937101926
			7.21273087188912	-3.9739451519525
			7.21681509095588	-3.9739451519525
			7.22089931002263	-3.9739451519525
			7.22498352908939	-3.9739451519525
			7.22906774815614	-3.96986093288575
			7.2331519672229	-3.96986093288575
			7.23723618628965	-3.96986093288575
			7.24132040535641	-3.96986093288575
			7.24540462442316	-3.96577671381899
			7.24948884348992	-3.96577671381899
			7.25357306255667	-3.96577671381899
			7.25765728162343	-3.96577671381899
			7.26174150069018	-3.96577671381899
			7.26582571975694	-3.96169249475224
			7.26990993882369	-3.96169249475224
			7.27399415789045	-3.96169249475224
			7.2780783769572	-3.96169249475224
			7.28216259602396	-3.96169249475224
			7.28624681509071	-3.95760827568548
			7.29033103415747	-3.95760827568548
			7.29441525322422	-3.95760827568548
			7.29849947229098	-3.95760827568548
			7.30258369135773	-3.95352405661873
			7.30666791042449	-3.95352405661873
			7.31075212949124	-3.95352405661873
			7.314836348558	-3.95352405661873
			7.31892056762475	-3.95352405661873
			7.3230047866915	-3.95352405661873
			7.3230047866915	-3.94943983755197
			7.32708900575826	-3.94943983755197
			7.33117322482502	-3.94943983755197
			7.33525744389177	-3.94943983755197
			7.33934166295852	-3.94943983755197
			7.34342588202528	-3.94943983755197
			7.34342588202528	-3.94535561848522
			7.34751010109203	-3.94535561848522
			7.35159432015879	-3.94535561848522
			7.35567853922554	-3.94535561848522
			7.3597627582923	-3.94535561848522
			7.36384697735905	-3.94127139941846
			7.36793119642581	-3.94127139941846
			7.37201541549256	-3.94127139941846
			7.37609963455932	-3.94127139941846
			7.38018385362607	-3.94127139941846
			7.38426807269283	-3.94127139941846
			7.38835229175958	-3.93718718035171
			7.39243651082634	-3.93718718035171
			7.39652072989309	-3.93718718035171
			7.40060494895985	-3.93718718035171
			7.4046891680266	-3.93718718035171
			7.40877338709336	-3.93718718035171
			7.41285760616011	-3.93310296128495
			7.41694182522687	-3.93310296128495
			7.42102604429362	-3.93310296128495
			7.42511026336038	-3.93310296128495
			7.42919448242713	-3.93310296128495
			7.43327870149389	-3.93310296128495
			7.43736292056064	-3.93310296128495
			7.4414471396274	-3.9290187422182
			7.44553135869415	-3.9290187422182
			7.44961557776091	-3.9290187422182
			7.45369979682766	-3.9290187422182
			7.45778401589442	-3.9290187422182
			7.46186823496117	-3.9290187422182
			7.46595245402793	-3.92493452315144
			7.47003667309468	-3.92493452315144
			7.47412089216144	-3.92493452315144
			7.47820511122819	-3.92493452315144
			7.48228933029495	-3.92493452315144
			7.4863735493617	-3.92493452315144
			7.49045776842846	-3.92493452315144
			7.49454198749521	-3.92493452315144
			7.49862620656196	-3.92085030408469
			7.50271042562872	-3.92085030408469
			7.50679464469547	-3.92085030408469
			7.51087886376223	-3.92085030408469
			7.51496308282898	-3.92085030408469
			7.51904730189574	-3.92085030408469
			7.5231315209625	-3.92085030408469
			7.52721574002925	-3.92085030408469
			7.531299959096	-3.91676608501793
			7.53538417816276	-3.91676608501793
			7.53946839722951	-3.91676608501793
			7.54355261629627	-3.91676608501793
			7.54763683536302	-3.91676608501793
			7.55172105442978	-3.91676608501793
			7.55580527349653	-3.91676608501793
			7.55988949256329	-3.91676608501793
			7.56397371163004	-3.91676608501793
			7.5680579306968	-3.91268186595118
			7.57214214976355	-3.91268186595118
			7.57622636883031	-3.91268186595118
			7.58031058789706	-3.91268186595118
			7.58439480696382	-3.91268186595118
			7.58847902603057	-3.91268186595118
			7.59256324509733	-3.91268186595118
			7.59664746416408	-3.91268186595118
			7.60073168323084	-3.91268186595118
			7.60481590229759	-3.90859764688442
			7.60890012136435	-3.90859764688442
			7.6129843404311	-3.90859764688442
			7.61706855949786	-3.90859764688442
			7.62115277856461	-3.90859764688442
			7.62523699763137	-3.90859764688442
			7.62932121669812	-3.90859764688442
			7.63340543576488	-3.90859764688442
			7.63748965483163	-3.90859764688442
			7.64157387389839	-3.90859764688442
			7.64565809296514	-3.90859764688442
			7.6497423120319	-3.90859764688442
			7.65382653109865	-3.90451342781767
			7.6579107501654	-3.90451342781767
			7.66199496923216	-3.90451342781767
			7.66607918829891	-3.90451342781767
			7.67016340736567	-3.90451342781767
			7.67424762643243	-3.90451342781767
			7.67833184549918	-3.90451342781767
			7.68241606456593	-3.90451342781767
			7.68650028363269	-3.90451342781767
			7.69058450269944	-3.90451342781767
			7.6946687217662	-3.90451342781767
			7.69875294083295	-3.90451342781767
			7.70283715989971	-3.90451342781767
			7.70692137896646	-3.90451342781767
			7.71100559803322	-3.90451342781767
			7.71508981709997	-3.90451342781767
			7.71917403616673	-3.90451342781767
			7.72325825523348	-3.90451342781767
			7.72734247430024	-3.90042920875091
			7.73142669336699	-3.90042920875091
			7.73551091243375	-3.90042920875091
			7.7395951315005	-3.90042920875091
			7.74367935056726	-3.90042920875091
			7.74776356963401	-3.90042920875091
			7.75184778870077	-3.90042920875091
			7.75593200776752	-3.90042920875091
			7.76001622683428	-3.90042920875091
			7.76410044590103	-3.90042920875091
			7.76818466496779	-3.90042920875091
			7.77226888403454	-3.90042920875091
			7.7763531031013	-3.90042920875091
			7.78043732216805	-3.90042920875091
			7.78452154123481	-3.90042920875091
			7.78860576030156	-3.90042920875091
			7.79268997936832	-3.90042920875091
			7.79677419843507	-3.90042920875091
			7.80085841750183	-3.90042920875091
			7.80494263656858	-3.90042920875091
			7.80902685563534	-3.90042920875091
			7.81311107470209	-3.90042920875091
			7.81719529376885	-3.90042920875091
			7.8212795128356	-3.90042920875091
			7.82536373190236	-3.90042920875091
			7.82944795096911	-3.90042920875091
			7.83353217003587	-3.90042920875091
			7.83761638910262	-3.90042920875091
			7.84170060816938	-3.90042920875091
			7.84578482723613	-3.90042920875091
			7.84986904630289	-3.90042920875091
			7.85395326536964	-3.90042920875091
			7.8580374844364	-3.90042920875091
			7.86212170350315	-3.90042920875091
			7.8662059225699	-3.90042920875091
			7.87029014163666	-3.90042920875091
			7.87437436070341	-3.90042920875091
			7.87845857977017	-3.90042920875091
			7.88254279883692	-3.90042920875091
			7.88662701790368	-3.90042920875091
			7.89071123697043	-3.90042920875091
			7.89479545603719	-3.90042920875091
			7.89887967510394	-3.90042920875091
			7.9029638941707	-3.90042920875091
			7.90704811323745	-3.90042920875091
			7.91113233230421	-3.90042920875091
			7.91521655137096	-3.90042920875091
			7.91930077043772	-3.90042920875091
			7.92338498950447	-3.90042920875091
			7.92746920857123	-3.90042920875091
			7.93155342763798	-3.90042920875091
			7.93563764670474	-3.90042920875091
			7.93972186577149	-3.90042920875091
			7.94380608483825	-3.90042920875091
			7.947890303905	-3.90042920875091
			7.95197452297176	-3.90042920875091
			7.95605874203851	-3.90451342781767
			7.96014296110527	-3.90451342781767
			7.96422718017202	-3.90451342781767
			7.96831139923878	-3.90451342781767
			7.97239561830553	-3.90451342781767
			7.97647983737229	-3.90451342781767
			7.98056405643904	-3.90451342781767
			7.9846482755058	-3.90451342781767
			7.98873249457255	-3.90451342781767
			7.99281671363931	-3.90451342781767
			7.99690093270606	-3.90451342781767
			8.00098515177281	-3.90451342781767
			8.00506937083957	-3.90451342781767
			8.00915358990633	-3.90451342781767
			8.01323780897308	-3.90451342781767
			8.01732202803984	-3.90451342781767
			8.02140624710659	-3.90451342781767
			8.02549046617334	-3.90859764688442
			8.0295746852401	-3.90859764688442
			8.03365890430685	-3.90859764688442
			8.03774312337361	-3.90859764688442
			8.04182734244036	-3.90859764688442
			8.04591156150712	-3.90859764688442
			8.04999578057387	-3.90859764688442
			8.05407999964063	-3.90859764688442
			8.05816421870738	-3.90859764688442
			8.06224843777414	-3.90859764688442
			8.06633265684089	-3.90859764688442
			8.07041687590765	-3.90859764688442
			8.0745010949744	-3.90859764688442
			8.07858531404116	-3.91268186595118
			8.08266953310791	-3.91268186595118
			8.08675375217467	-3.91268186595118
			8.09083797124142	-3.91268186595118
			8.09492219030818	-3.91268186595118
			8.09900640937493	-3.91268186595118
			8.10309062844169	-3.91268186595118
			8.10717484750844	-3.91268186595118
			8.1112590665752	-3.91268186595118
			8.11534328564195	-3.91268186595118
			8.11942750470871	-3.91676608501793
			8.12351172377546	-3.91676608501793
			8.12759594284222	-3.91676608501793
			8.13168016190897	-3.91676608501793
			8.13576438097573	-3.91676608501793
			8.13984860004248	-3.91676608501793
			8.14393281910924	-3.91676608501793
			8.14801703817599	-3.91676608501793
			8.15210125724275	-3.92085030408469
			8.1561854763095	-3.92085030408469
			8.16026969537626	-3.92085030408469
			8.16435391444301	-3.92085030408469
			8.16843813350977	-3.92085030408469
			8.17252235257652	-3.92085030408469
			8.17660657164328	-3.92085030408469
			8.18069079071003	-3.92085030408469
			8.18477500977679	-3.92085030408469
			8.18885922884354	-3.92493452315144
			8.1929434479103	-3.92493452315144
			8.19702766697705	-3.92493452315144
			8.2011118860438	-3.92493452315144
			8.20519610511056	-3.92493452315144
			8.20928032417731	-3.92493452315144
			8.21336454324407	-3.9290187422182
			8.21744876231083	-3.9290187422182
			8.22153298137758	-3.9290187422182
			8.22561720044433	-3.9290187422182
			8.22970141951109	-3.9290187422182
			8.23378563857784	-3.9290187422182
			8.2378698576446	-3.9290187422182
			8.24195407671135	-3.93310296128495
			8.24603829577811	-3.93310296128495
			8.25012251484486	-3.93310296128495
			8.25420673391162	-3.93310296128495
			8.25829095297837	-3.93310296128495
			8.26237517204513	-3.93310296128495
			8.26645939111188	-3.93718718035171
			8.27054361017864	-3.93718718035171
			8.27462782924539	-3.93718718035171
			8.27871204831215	-3.93718718035171
			8.2827962673789	-3.93718718035171
			8.28688048644566	-3.93718718035171
			8.29096470551241	-3.93718718035171
			8.29504892457917	-3.94127139941846
			8.29913314364592	-3.94127139941846
			8.30321736271268	-3.94127139941846
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3344	601
		Ruler point 2	3314	844
	</ruler.points>
</shapes>

