			6.10708390626443	-4.63977133736658
			6.11111498475042	-4.63977133736658
			6.1151460632364	-4.63977133736658
			6.11917714172238	-4.63977133736658
			6.12320822020837	-4.63977133736658
			6.12723929869435	-4.63977133736658
			6.13127037718033	-4.63977133736658
			6.13530145566631	-4.63977133736658
			6.1393325341523	-4.63977133736658
			6.14336361263828	-4.63574025888059
			6.14739469112426	-4.63574025888059
			6.15142576961025	-4.63574025888059
			6.15545684809623	-4.63574025888059
			6.15948792658221	-4.63574025888059
			6.1635190050682	-4.63574025888059
			6.16755008355418	-4.63574025888059
			6.17158116204016	-4.63574025888059
			6.17561224052615	-4.63170918039461
			6.17964331901213	-4.63170918039461
			6.18367439749811	-4.63170918039461
			6.1877054759841	-4.63170918039461
			6.19173655447008	-4.63170918039461
			6.19576763295606	-4.63170918039461
			6.19979871144204	-4.63170918039461
			6.20382978992803	-4.63170918039461
			6.20786086841401	-4.63170918039461
			6.2118919469	-4.63170918039461
			6.21592302538598	-4.62767810190863
			6.21995410387196	-4.62767810190863
			6.22398518235794	-4.62767810190863
			6.22801626084393	-4.62767810190863
			6.23204733932991	-4.62767810190863
			6.23607841781589	-4.62767810190863
			6.24010949630188	-4.62767810190863
			6.24414057478786	-4.62767810190863
			6.24817165327384	-4.62767810190863
			6.25220273175983	-4.62767810190863
			6.25623381024581	-4.62767810190863
			6.26026488873179	-4.62767810190863
			6.26429596721777	-4.62364702342264
			6.26832704570376	-4.62364702342264
			6.27235812418974	-4.62364702342264
			6.27638920267572	-4.62364702342264
			6.28042028116171	-4.62364702342264
			6.28445135964769	-4.62364702342264
			6.28848243813367	-4.62364702342264
			6.29251351661966	-4.61961594493666
			6.29654459510564	-4.61961594493666
			6.30057567359162	-4.61558486645068
			6.30460675207761	-4.61558486645068
			6.30863783056359	-4.61155378796469
			6.31266890904957	-4.60752270947871
			6.31669998753556	-4.60752270947871
			6.32073106602154	-4.60349163099273
			6.32476214450752	-4.60349163099273
			6.3287932229935	-4.59946055250674
			6.33282430147949	-4.59946055250674
			6.33685537996547	-4.59542947402076
			6.34088645845145	-4.59542947402076
			6.34491753693744	-4.59139839553478
			6.34894861542342	-4.59139839553478
			6.34894861542342	-4.5873673170488
			6.3529796939094	-4.5873673170488
			6.35701077239539	-4.58333623856281
			6.36104185088137	-4.58333623856281
			6.36507292936735	-4.57930516007683
			6.36910400785334	-4.57930516007683
			6.37313508633932	-4.57527408159085
			6.3771661648253	-4.57527408159085
			6.38119724331129	-4.57124300310486
			6.38522832179727	-4.57124300310486
			6.38925940028325	-4.56721192461888
			6.39329047876923	-4.56721192461888
			6.39732155725522	-4.5631808461329
			6.4013526357412	-4.5631808461329
			6.40538371422718	-4.55914976764691
			6.40941479271317	-4.55914976764691
			6.41344587119915	-4.55511868916093
			6.41747694968513	-4.55511868916093
			6.42150802817112	-4.55108761067495
			6.4255391066571	-4.55108761067495
			6.42957018514308	-4.54705653218896
			6.43360126362907	-4.54705653218896
			6.43763234211505	-4.54302545370298
			6.44166342060103	-4.54302545370298
			6.44166342060103	-4.538994375217
			6.44569449908701	-4.538994375217
			6.449725577573	-4.538994375217
			6.45375665605898	-4.53496329673101
			6.45778773454497	-4.53496329673101
			6.46181881303095	-4.53496329673101
			6.46181881303095	-4.53093221824503
			6.46584989151693	-4.53093221824503
			6.46988097000291	-4.52690113975905
			6.4739120484889	-4.52690113975905
			6.47794312697488	-4.52690113975905
			6.47794312697488	-4.52287006127307
			6.48197420546086	-4.52287006127307
			6.48600528394685	-4.51883898278708
			6.49003636243283	-4.51883898278708
			6.49406744091881	-4.51883898278708
			6.49406744091881	-4.5148079043011
			6.4980985194048	-4.5148079043011
			6.50212959789078	-4.5148079043011
			6.50616067637676	-4.51077682581512
			6.51019175486275	-4.51077682581512
			6.51422283334873	-4.50674574732913
			6.51825391183471	-4.50674574732913
			6.5222849903207	-4.50271466884315
			6.52631606880668	-4.50271466884315
			6.53034714729266	-4.49868359035717
			6.53437822577864	-4.49868359035717
			6.53840930426463	-4.49465251187118
			6.54244038275061	-4.49465251187118
			6.54647146123659	-4.49465251187118
			6.55050253972258	-4.4906214333852
			6.55453361820856	-4.4906214333852
			6.55856469669454	-4.48659035489922
			6.56259577518053	-4.48659035489922
			6.56662685366651	-4.48255927641323
			6.57065793215249	-4.48255927641323
			6.57468901063848	-4.48255927641323
			6.57872008912446	-4.47852819792725
			6.58275116761044	-4.47852819792725
			6.58678224609642	-4.47449711944127
			6.59081332458241	-4.47449711944127
			6.59484440306839	-4.47449711944127
			6.59887548155437	-4.47046604095528
			6.60290656004036	-4.47046604095528
			6.60693763852634	-4.4664349624693
			6.61096871701232	-4.4664349624693
			6.61499979549831	-4.4664349624693
			6.61903087398429	-4.46240388398332
			6.62306195247027	-4.46240388398332
			6.62709303095626	-4.45837280549734
			6.63112410944224	-4.45837280549734
			6.63515518792822	-4.45837280549734
			6.6391862664142	-4.45434172701135
			6.64321734490019	-4.45434172701135
			6.64724842338617	-4.45031064852537
			6.65127950187215	-4.45031064852537
			6.65531058035814	-4.45031064852537
			6.65934165884412	-4.44627957003939
			6.6633727373301	-4.44627957003939
			6.66740381581609	-4.4422484915534
			6.67143489430207	-4.4422484915534
			6.67546597278805	-4.4422484915534
			6.67949705127404	-4.43821741306742
			6.68352812976002	-4.43821741306742
			6.687559208246	-4.43821741306742
			6.69159028673199	-4.43418633458144
			6.69562136521797	-4.43418633458144
			6.69965244370395	-4.43418633458144
			6.70368352218994	-4.43015525609545
			6.70771460067592	-4.43015525609545
			6.7117456791619	-4.42612417760947
			6.71577675764788	-4.42612417760947
			6.71980783613387	-4.42612417760947
			6.72383891461985	-4.42209309912349
			6.72786999310583	-4.42209309912349
			6.73190107159182	-4.42209309912349
			6.7359321500778	-4.4180620206375
			6.73996322856378	-4.4180620206375
			6.74399430704977	-4.4180620206375
			6.74802538553575	-4.41403094215152
			6.75205646402173	-4.41403094215152
			6.75608754250772	-4.41403094215152
			6.7601186209937	-4.40999986366554
			6.76414969947968	-4.40999986366554
			6.76818077796567	-4.40999986366554
			6.77221185645165	-4.40596878517955
			6.77624293493763	-4.40596878517955
			6.78027401342361	-4.40596878517955
			6.7843050919096	-4.40193770669357
			6.78833617039558	-4.40193770669357
			6.79236724888156	-4.40193770669357
			6.79639832736755	-4.39790662820759
			6.80042940585353	-4.39790662820759
			6.80446048433951	-4.39790662820759
			6.8084915628255	-4.39387554972161
			6.81252264131148	-4.39387554972161
			6.81655371979746	-4.39387554972161
			6.82058479828345	-4.38984447123562
			6.82461587676943	-4.38984447123562
			6.82864695525541	-4.38984447123562
			6.8326780337414	-4.38984447123562
			6.83670911222738	-4.38581339274964
			6.84074019071336	-4.38581339274964
			6.84477126919934	-4.38581339274964
			6.84880234768533	-4.38178231426366
			6.85283342617131	-4.38178231426366
			6.85686450465729	-4.38178231426366
			6.86089558314328	-4.37775123577767
			6.86492666162926	-4.37775123577767
			6.86895774011524	-4.37775123577767
			6.87298881860123	-4.37775123577767
			6.87701989708721	-4.37372015729169
			6.88105097557319	-4.37372015729169
			6.88508205405918	-4.37372015729169
			6.88911313254516	-4.36968907880571
			6.89314421103114	-4.36968907880571
			6.89717528951712	-4.36968907880571
			6.90120636800311	-4.36968907880571
			6.90523744648909	-4.36565800031972
			6.90926852497507	-4.36565800031972
			6.91329960346106	-4.36565800031972
			6.91733068194704	-4.36565800031972
			6.92136176043302	-4.36162692183374
			6.92539283891901	-4.36162692183374
			6.92942391740499	-4.36162692183374
			6.93345499589097	-4.35759584334776
			6.93748607437696	-4.35759584334776
			6.94151715286294	-4.35759584334776
			6.94554823134892	-4.35759584334776
			6.94957930983491	-4.35759584334776
			6.95361038832089	-4.35356476486177
			6.95764146680687	-4.35356476486177
			6.96167254529286	-4.35356476486177
			6.96570362377884	-4.35356476486177
			6.96973470226482	-4.34953368637579
			6.9737657807508	-4.34953368637579
			6.97779685923679	-4.34953368637579
			6.98182793772277	-4.34953368637579
			6.98585901620875	-4.34953368637579
			6.98989009469474	-4.34550260788981
			6.99392117318072	-4.34550260788981
			6.9979522516667	-4.34550260788981
			7.00198333015269	-4.34147152940382
			7.00601440863867	-4.34147152940382
			7.01004548712465	-4.34147152940382
			7.01407656561064	-4.34147152940382
			7.01810764409662	-4.34147152940382
			7.0221387225826	-4.33744045091784
			7.02616980106859	-4.33744045091784
			7.03020087955457	-4.33744045091784
			7.03423195804055	-4.33744045091784
			7.03826303652653	-4.33744045091784
			7.04229411501252	-4.33340937243186
			7.0463251934985	-4.33340937243186
			7.05035627198448	-4.33340937243186
			7.05438735047047	-4.33340937243186
			7.05841842895645	-4.33340937243186
			7.06244950744243	-4.32937829394587
			7.06648058592842	-4.32937829394587
			7.0705116644144	-4.32937829394587
			7.07454274290038	-4.32937829394587
			7.07857382138637	-4.32937829394587
			7.08260489987235	-4.32534721545989
			7.08663597835833	-4.32534721545989
			7.09066705684431	-4.32534721545989
			7.0946981353303	-4.32534721545989
			7.09872921381628	-4.32534721545989
			7.10276029230226	-4.32534721545989
			7.10679137078825	-4.32131613697391
			7.11082244927423	-4.32131613697391
			7.11485352776021	-4.32131613697391
			7.1188846062462	-4.32131613697391
			7.12291568473218	-4.32131613697391
			7.12694676321816	-4.31728505848793
			7.13097784170415	-4.31728505848793
			7.13500892019013	-4.31728505848793
			7.13903999867611	-4.31728505848793
			7.1430710771621	-4.31728505848793
			7.14710215564808	-4.31728505848793
			7.15113323413406	-4.31325398000194
			7.15516431262005	-4.31325398000194
			7.15919539110603	-4.31325398000194
			7.16322646959201	-4.31325398000194
			7.167257548078	-4.31325398000194
			7.17128862656398	-4.31325398000194
			7.17531970504996	-4.31325398000194
			7.17935078353594	-4.30922290151596
			7.18338186202193	-4.30922290151596
			7.18741294050791	-4.30922290151596
			7.19144401899389	-4.30922290151596
			7.19547509747988	-4.30922290151596
			7.19950617596586	-4.30922290151596
			7.20353725445184	-4.30922290151596
			7.20756833293783	-4.30519182302998
			7.21159941142381	-4.30519182302998
			7.21563048990979	-4.30519182302998
			7.21966156839578	-4.30519182302998
			7.22369264688176	-4.30519182302998
			7.22772372536774	-4.30519182302998
			7.23175480385372	-4.30519182302998
			7.23578588233971	-4.30519182302998
			7.23981696082569	-4.30116074454399
			7.24384803931167	-4.30116074454399
			7.24787911779766	-4.30116074454399
			7.25191019628364	-4.30116074454399
			7.25594127476962	-4.30116074454399
			7.25997235325561	-4.30116074454399
			7.26400343174159	-4.30116074454399
			7.26803451022757	-4.30116074454399
			7.27206558871356	-4.29712966605801
			7.27609666719954	-4.29712966605801
			7.28012774568552	-4.29712966605801
			7.2841588241715	-4.29712966605801
			7.28818990265749	-4.29712966605801
			7.29222098114347	-4.29712966605801
			7.29625205962945	-4.29712966605801
			7.30028313811544	-4.29712966605801
			7.30431421660142	-4.29712966605801
			7.3083452950874	-4.29712966605801
			7.31237637357339	-4.29309858757203
			7.31640745205937	-4.29309858757203
			7.32043853054535	-4.29309858757203
			7.32446960903134	-4.29309858757203
			7.32850068751732	-4.29309858757203
			7.3325317660033	-4.29309858757203
			7.33656284448929	-4.29309858757203
			7.34059392297527	-4.29309858757203
			7.34462500146125	-4.29309858757203
			7.34865607994723	-4.29309858757203
			7.35268715843322	-4.29309858757203
			7.3567182369192	-4.29309858757203
			7.36074931540518	-4.28906750908604
			7.36478039389117	-4.28906750908604
			7.36881147237715	-4.28906750908604
			7.37284255086313	-4.28906750908604
			7.37687362934912	-4.28906750908604
			7.3809047078351	-4.28906750908604
			7.38493578632108	-4.28906750908604
			7.38896686480707	-4.28906750908604
			7.39299794329305	-4.28906750908604
			7.39702902177903	-4.28906750908604
			7.40106010026502	-4.28906750908604
			7.405091178751	-4.28906750908604
			7.40912225723698	-4.28906750908604
			7.41315333572297	-4.28906750908604
			7.41718441420895	-4.28906750908604
			7.42121549269493	-4.28906750908604
			7.42524657118091	-4.28906750908604
			7.4292776496669	-4.28503643060006
			7.43330872815288	-4.28503643060006
			7.43733980663886	-4.28503643060006
			7.44137088512485	-4.28503643060006
			7.44540196361083	-4.28503643060006
			7.44943304209681	-4.28503643060006
			7.4534641205828	-4.28503643060006
			7.45749519906878	-4.28503643060006
			7.46152627755476	-4.28503643060006
			7.46555735604075	-4.28503643060006
			7.46958843452673	-4.28503643060006
			7.47361951301271	-4.28503643060006
			7.4776505914987	-4.28503643060006
			7.48168166998468	-4.28503643060006
			7.48571274847066	-4.28503643060006
			7.48974382695664	-4.28503643060006
			7.49377490544263	-4.28503643060006
			7.49780598392861	-4.28503643060006
			7.50183706241459	-4.28503643060006
			7.50586814090058	-4.28503643060006
			7.50989921938656	-4.28503643060006
			7.51393029787254	-4.28503643060006
			7.51796137635853	-4.28503643060006
			7.52199245484451	-4.28503643060006
			7.52602353333049	-4.28503643060006
			7.53005461181648	-4.28503643060006
			7.53408569030246	-4.28503643060006
			7.53811676878844	-4.28503643060006
			7.54214784727442	-4.28503643060006
			7.54617892576041	-4.28503643060006
			7.55021000424639	-4.28503643060006
			7.55424108273237	-4.28503643060006
			7.55827216121836	-4.28503643060006
			7.56230323970434	-4.28503643060006
			7.56633431819032	-4.28503643060006
			7.57036539667631	-4.28503643060006
			7.57439647516229	-4.28503643060006
			7.57842755364827	-4.28503643060006
			7.58245863213426	-4.28503643060006
			7.58648971062024	-4.28503643060006
			7.59052078910622	-4.28503643060006
			7.5945518675922	-4.28503643060006
			7.59858294607819	-4.28503643060006
			7.60261402456417	-4.28503643060006
			7.60664510305015	-4.28503643060006
			7.61067618153614	-4.28503643060006
			7.61470726002212	-4.28503643060006
			7.6187383385081	-4.28503643060006
			7.62276941699409	-4.28503643060006
			7.62680049548007	-4.28503643060006
			7.63083157396605	-4.28503643060006
			7.63486265245204	-4.28503643060006
			7.63889373093802	-4.28503643060006
			7.642924809424	-4.28503643060006
			7.64695588790999	-4.28503643060006
			7.65098696639597	-4.28503643060006
			7.65501804488195	-4.28503643060006
			7.65904912336794	-4.28503643060006
			7.66308020185392	-4.28503643060006
			7.6671112803399	-4.28503643060006
			7.67114235882589	-4.28503643060006
			7.67517343731187	-4.28906750908604
			7.67920451579785	-4.28906750908604
			7.68323559428383	-4.28906750908604
			7.68726667276982	-4.28906750908604
			7.6912977512558	-4.28906750908604
			7.69532882974178	-4.28906750908604
			7.69935990822777	-4.28906750908604
			7.70339098671375	-4.28906750908604
			7.70742206519973	-4.28906750908604
			7.71145314368572	-4.28906750908604
			7.7154842221717	-4.28906750908604
			7.71951530065768	-4.28906750908604
			7.72354637914367	-4.28906750908604
			7.72757745762965	-4.28906750908604
			7.73160853611563	-4.28906750908604
			7.73563961460161	-4.28906750908604
			7.7396706930876	-4.28906750908604
			7.74370177157358	-4.29309858757203
			7.74773285005956	-4.29309858757203
			7.75176392854555	-4.29309858757203
			7.75579500703153	-4.29309858757203
			7.75982608551751	-4.29309858757203
			7.7638571640035	-4.29309858757203
			7.76788824248948	-4.29309858757203
			7.77191932097546	-4.29309858757203
			7.77595039946145	-4.29309858757203
			7.77998147794743	-4.29309858757203
			7.78401255643341	-4.29309858757203
			7.7880436349194	-4.29309858757203
			7.79207471340538	-4.29309858757203
			7.79610579189136	-4.29712966605801
			7.80013687037734	-4.29712966605801
			7.80416794886333	-4.29712966605801
			7.80819902734931	-4.29712966605801
			7.81223010583529	-4.29712966605801
			7.81626118432128	-4.29712966605801
			7.82029226280726	-4.29712966605801
			7.82432334129324	-4.29712966605801
			7.82835441977923	-4.29712966605801
			7.83238549826521	-4.29712966605801
			7.83641657675119	-4.30116074454399
			7.84044765523718	-4.30116074454399
			7.84447873372316	-4.30116074454399
			7.84850981220914	-4.30116074454399
			7.85254089069513	-4.30116074454399
			7.85657196918111	-4.30116074454399
			7.86060304766709	-4.30116074454399
			7.86463412615308	-4.30116074454399
			7.86866520463906	-4.30116074454399
			7.87269628312504	-4.30519182302998
			7.87672736161102	-4.30519182302998
			7.88075844009701	-4.30519182302998
			7.88478951858299	-4.30519182302998
			7.88882059706897	-4.30519182302998
			7.89285167555496	-4.30519182302998
			7.89688275404094	-4.30519182302998
			7.90091383252692	-4.30519182302998
			7.90494491101291	-4.30519182302998
			7.90897598949889	-4.30922290151596
			7.91300706798487	-4.30922290151596
			7.91703814647086	-4.30922290151596
			7.92106922495684	-4.30922290151596
			7.92510030344282	-4.30922290151596
			7.9291313819288	-4.30922290151596
			7.93316246041479	-4.30922290151596
			7.93719353890077	-4.31325398000194
			7.94122461738675	-4.31325398000194
			7.94525569587274	-4.31325398000194
			7.94928677435872	-4.31325398000194
			7.9533178528447	-4.31325398000194
			7.95734893133069	-4.31325398000194
			7.96138000981667	-4.31325398000194
			7.96541108830265	-4.31728505848793
			7.96944216678864	-4.31728505848793
			7.97347324527462	-4.31728505848793
			7.9775043237606	-4.31728505848793
			7.98153540224659	-4.31728505848793
			7.98556648073257	-4.31728505848793
			7.98959755921855	-4.32131613697391
			7.99362863770453	-4.32131613697391
			7.99765971619052	-4.32131613697391
			8.0016907946765	-4.32131613697391
			8.00572187316248	-4.32131613697391
			8.00975295164847	-4.32131613697391
			8.01378403013445	-4.32534721545989
			8.01781510862043	-4.32534721545989
			8.02184618710642	-4.32534721545989
			8.0258772655924	-4.32534721545989
			8.02990834407838	-4.32534721545989
			8.03393942256437	-4.32534721545989
			8.03797050105035	-4.32937829394587
			8.04200157953633	-4.32937829394587
			8.04603265802232	-4.32937829394587
			8.0500637365083	-4.32937829394587
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3326	650
		Ruler point 2	3320	898
	</ruler.points>
</shapes>

