			6.63500487889085	-4.43739677850806
			6.6392229366651	-4.43317872073381
			6.64344099443935	-4.43317872073381
			6.6476590522136	-4.42896066295957
			6.65187710998784	-4.42896066295957
			6.65609516776209	-4.42896066295957
			6.66031322553634	-4.42474260518532
			6.66453128331058	-4.42474260518532
			6.66874934108483	-4.42474260518532
			6.67296739885908	-4.42052454741107
			6.67718545663333	-4.42052454741107
			6.68140351440757	-4.42052454741107
			6.68140351440757	-4.41630648963682
			6.68562157218182	-4.41630648963682
			6.68983962995607	-4.41208843186258
			6.69405768773031	-4.41208843186258
			6.69827574550456	-4.41208843186258
			6.70249380327881	-4.40787037408833
			6.70671186105306	-4.40787037408833
			6.7109299188273	-4.40787037408833
			6.71514797660155	-4.40365231631408
			6.7193660343758	-4.40365231631408
			6.72358409215005	-4.40365231631408
			6.72780214992429	-4.39943425853984
			6.73202020769854	-4.39943425853984
			6.73623826547279	-4.39943425853984
			6.74045632324703	-4.39521620076559
			6.74467438102128	-4.39521620076559
			6.74889243879553	-4.39099814299134
			6.75311049656978	-4.39099814299134
			6.75732855434402	-4.39099814299134
			6.76154661211827	-4.38678008521709
			6.76576466989252	-4.38678008521709
			6.76998272766676	-4.38678008521709
			6.77420078544101	-4.38256202744285
			6.77841884321526	-4.38256202744285
			6.78263690098951	-4.38256202744285
			6.78263690098951	-4.3783439696686
			6.78685495876375	-4.3783439696686
			6.791073016538	-4.3783439696686
			6.79529107431225	-4.3783439696686
			6.7995091320865	-4.37412591189435
			6.80372718986074	-4.37412591189435
			6.80794524763499	-4.3699078541201
			6.81216330540924	-4.3699078541201
			6.81638136318348	-4.3699078541201
			6.82059942095773	-4.36568979634586
			6.82481747873198	-4.36568979634586
			6.82903553650623	-4.36568979634586
			6.83325359428047	-4.36147173857161
			6.83747165205472	-4.36147173857161
			6.84168970982897	-4.36147173857161
			6.84590776760321	-4.35725368079736
			6.85012582537746	-4.35725368079736
			6.85434388315171	-4.35725368079736
			6.85856194092596	-4.35303562302312
			6.8627799987002	-4.35303562302312
			6.86699805647445	-4.35303562302312
			6.8712161142487	-4.34881756524887
			6.87543417202294	-4.34881756524887
			6.87965222979719	-4.34881756524887
			6.88387028757144	-4.34459950747462
			6.88808834534569	-4.34459950747462
			6.89230640311993	-4.34459950747462
			6.89230640311993	-4.34038144970037
			6.89652446089418	-4.34038144970037
			6.90074251866843	-4.34038144970037
			6.90496057644267	-4.34038144970037
			6.90917863421692	-4.33616339192613
			6.91339669199117	-4.33616339192613
			6.91761474976542	-4.33616339192613
			6.92183280753966	-4.33194533415188
			6.92605086531391	-4.33194533415188
			6.93026892308816	-4.33194533415188
			6.9344869808624	-4.32772727637763
			6.93870503863665	-4.32772727637763
			6.9429230964109	-4.32772727637763
			6.94714115418515	-4.32350921860339
			6.95135921195939	-4.32350921860339
			6.95557726973364	-4.32350921860339
			6.95979532750789	-4.32350921860339
			6.96401338528214	-4.31929116082914
			6.96823144305638	-4.31929116082914
			6.97244950083063	-4.31929116082914
			6.97666755860488	-4.31507310305489
			6.98088561637912	-4.31507310305489
			6.98510367415337	-4.31507310305489
			6.98932173192762	-4.31085504528064
			6.99353978970187	-4.31085504528064
			6.99775784747611	-4.31085504528064
			7.00197590525036	-4.31085504528064
			7.00619396302461	-4.3066369875064
			7.01041202079886	-4.3066369875064
			7.0146300785731	-4.3066369875064
			7.0146300785731	-4.30241892973215
			7.01884813634735	-4.30241892973215
			7.0230661941216	-4.30241892973215
			7.02728425189584	-4.30241892973215
			7.03150230967009	-4.2982008719579
			7.03572036744434	-4.2982008719579
			7.03993842521859	-4.2982008719579
			7.04415648299283	-4.29398281418366
			7.04837454076708	-4.29398281418366
			7.05259259854133	-4.29398281418366
			7.05681065631557	-4.29398281418366
			7.06102871408982	-4.28976475640941
			7.06524677186407	-4.28976475640941
			7.06946482963832	-4.28976475640941
			7.07368288741256	-4.28976475640941
			7.07790094518681	-4.28554669863516
			7.08211900296106	-4.28554669863516
			7.0863370607353	-4.28554669863516
			7.09055511850955	-4.28132864086091
			7.0947731762838	-4.28132864086091
			7.09899123405805	-4.28132864086091
			7.10320929183229	-4.28132864086091
			7.10742734960654	-4.27711058308667
			7.11164540738079	-4.27711058308667
			7.11586346515504	-4.27711058308667
			7.12008152292928	-4.27711058308667
			7.12429958070353	-4.27289252531242
			7.12851763847778	-4.27289252531242
			7.13273569625202	-4.27289252531242
			7.13695375402627	-4.26867446753817
			7.14117181180052	-4.26867446753817
			7.14538986957477	-4.26867446753817
			7.14960792734901	-4.26867446753817
			7.15382598512326	-4.26445640976392
			7.15804404289751	-4.26445640976392
			7.16226210067175	-4.26445640976392
			7.166480158446	-4.26445640976392
			7.17069821622025	-4.26023835198968
			7.1749162739945	-4.26023835198968
			7.17913433176874	-4.26023835198968
			7.18335238954299	-4.26023835198968
			7.18757044731724	-4.25602029421543
			7.19178850509148	-4.25602029421543
			7.19600656286573	-4.25602029421543
			7.20022462063998	-4.25602029421543
			7.20444267841423	-4.25180223644118
			7.20866073618847	-4.25180223644118
			7.21287879396272	-4.25180223644118
			7.21709685173697	-4.25180223644118
			7.22131490951122	-4.24758417866694
			7.22553296728546	-4.24758417866694
			7.22975102505971	-4.24758417866694
			7.23396908283396	-4.24758417866694
			7.2381871406082	-4.24336612089269
			7.24240519838245	-4.24336612089269
			7.2466232561567	-4.24336612089269
			7.25084131393095	-4.24336612089269
			7.25505937170519	-4.23914806311844
			7.25927742947944	-4.23914806311844
			7.26349548725369	-4.23914806311844
			7.26771354502793	-4.23914806311844
			7.27193160280218	-4.23914806311844
			7.27614966057643	-4.23493000534419
			7.28036771835068	-4.23493000534419
			7.28458577612492	-4.23493000534419
			7.28880383389917	-4.23493000534419
			7.29302189167342	-4.23071194756995
			7.29723994944766	-4.23071194756995
			7.30145800722191	-4.23071194756995
			7.30567606499616	-4.23071194756995
			7.30989412277041	-4.23071194756995
			7.31411218054465	-4.2264938897957
			7.3183302383189	-4.2264938897957
			7.32254829609315	-4.2264938897957
			7.3267663538674	-4.2264938897957
			7.33098441164164	-4.2264938897957
			7.33520246941589	-4.22227583202145
			7.33942052719014	-4.22227583202145
			7.34363858496438	-4.22227583202145
			7.34785664273863	-4.22227583202145
			7.35207470051288	-4.2180577742472
			7.35629275828713	-4.2180577742472
			7.36051081606137	-4.2180577742472
			7.36472887383562	-4.2180577742472
			7.36894693160987	-4.2180577742472
			7.37316498938412	-4.21383971647296
			7.37738304715836	-4.21383971647296
			7.38160110493261	-4.21383971647296
			7.38581916270686	-4.21383971647296
			7.3900372204811	-4.21383971647296
			7.39425527825535	-4.21383971647296
			7.3984733360296	-4.20962165869871
			7.40269139380385	-4.20962165869871
			7.40690945157809	-4.20962165869871
			7.41112750935234	-4.20962165869871
			7.41534556712659	-4.20962165869871
			7.41956362490083	-4.20540360092446
			7.42378168267508	-4.20540360092446
			7.42799974044933	-4.20540360092446
			7.43221779822358	-4.20540360092446
			7.43643585599782	-4.20540360092446
			7.44065391377207	-4.20118554315022
			7.44487197154632	-4.20118554315022
			7.44909002932056	-4.20118554315022
			7.45330808709481	-4.20118554315022
			7.45752614486906	-4.20118554315022
			7.46174420264331	-4.20118554315022
			7.46596226041755	-4.19696748537597
			7.4701803181918	-4.19696748537597
			7.47439837596605	-4.19696748537597
			7.4786164337403	-4.19696748537597
			7.48283449151454	-4.19696748537597
			7.48705254928879	-4.19696748537597
			7.49127060706304	-4.19274942760172
			7.49548866483728	-4.19274942760172
			7.49970672261153	-4.19274942760172
			7.50392478038578	-4.19274942760172
			7.50814283816003	-4.19274942760172
			7.51236089593427	-4.19274942760172
			7.51657895370852	-4.18853136982747
			7.52079701148277	-4.18853136982747
			7.52501506925701	-4.18853136982747
			7.52923312703126	-4.18853136982747
			7.53345118480551	-4.18853136982747
			7.53766924257976	-4.18853136982747
			7.541887300354	-4.18431331205323
			7.54610535812825	-4.18431331205323
			7.5503234159025	-4.18431331205323
			7.55454147367674	-4.18431331205323
			7.55875953145099	-4.18431331205323
			7.56297758922524	-4.18431331205323
			7.56719564699949	-4.18431331205323
			7.57141370477373	-4.18009525427898
			7.57563176254798	-4.18009525427898
			7.57984982032223	-4.18009525427898
			7.58406787809647	-4.18009525427898
			7.58828593587072	-4.18009525427898
			7.59250399364497	-4.18009525427898
			7.59672205141922	-4.18009525427898
			7.60094010919346	-4.17587719650473
			7.60515816696771	-4.17587719650473
			7.60937622474196	-4.17587719650473
			7.61359428251621	-4.17587719650473
			7.61781234029045	-4.17587719650473
			7.6220303980647	-4.17587719650473
			7.62624845583895	-4.17587719650473
			7.63046651361319	-4.17165913873049
			7.63468457138744	-4.17165913873049
			7.63890262916169	-4.17165913873049
			7.64312068693594	-4.17165913873049
			7.64733874471018	-4.17165913873049
			7.65155680248443	-4.17165913873049
			7.65577486025868	-4.17165913873049
			7.65999291803293	-4.17165913873049
			7.66421097580717	-4.16744108095624
			7.66842903358142	-4.16744108095624
			7.67264709135567	-4.16744108095624
			7.67686514912991	-4.16744108095624
			7.68108320690416	-4.16744108095624
			7.68530126467841	-4.16744108095624
			7.68951932245266	-4.16744108095624
			7.6937373802269	-4.16744108095624
			7.69795543800115	-4.16322302318199
			7.7021734957754	-4.16322302318199
			7.70639155354964	-4.16322302318199
			7.71060961132389	-4.16322302318199
			7.71482766909814	-4.16322302318199
			7.71904572687239	-4.16322302318199
			7.72326378464663	-4.16322302318199
			7.72748184242088	-4.16322302318199
			7.73169990019513	-4.16322302318199
			7.73591795796937	-4.16322302318199
			7.73591795796937	-4.15900496540774
			7.74013601574362	-4.15900496540774
			7.74435407351787	-4.15900496540774
			7.74857213129212	-4.15900496540774
			7.75279018906636	-4.15900496540774
			7.75700824684061	-4.15900496540774
			7.76122630461486	-4.15900496540774
			7.7654443623891	-4.15900496540774
			7.76966242016335	-4.15900496540774
			7.7738804779376	-4.15900496540774
			7.77809853571185	-4.15900496540774
			7.78231659348609	-4.1547869076335
			7.78653465126034	-4.1547869076335
			7.79075270903459	-4.1547869076335
			7.79497076680884	-4.1547869076335
			7.79918882458308	-4.1547869076335
			7.80340688235733	-4.1547869076335
			7.80762494013158	-4.1547869076335
			7.81184299790582	-4.1547869076335
			7.81606105568007	-4.1547869076335
			7.82027911345432	-4.1547869076335
			7.82449717122857	-4.1547869076335
			7.82871522900281	-4.1547869076335
			7.83293328677706	-4.15056884985925
			7.83715134455131	-4.15056884985925
			7.84136940232555	-4.15056884985925
			7.8455874600998	-4.15056884985925
			7.84980551787405	-4.15056884985925
			7.8540235756483	-4.15056884985925
			7.85824163342254	-4.15056884985925
			7.86245969119679	-4.15056884985925
			7.86667774897104	-4.15056884985925
			7.87089580674528	-4.15056884985925
			7.87511386451953	-4.15056884985925
			7.87933192229378	-4.15056884985925
			7.88354998006803	-4.15056884985925
			7.88776803784227	-4.15056884985925
			7.89198609561652	-4.15056884985925
			7.89620415339077	-4.146350792085
			7.90042221116502	-4.146350792085
			7.90464026893926	-4.146350792085
			7.90885832671351	-4.146350792085
			7.91307638448776	-4.146350792085
			7.917294442262	-4.146350792085
			7.92151250003625	-4.146350792085
			7.9257305578105	-4.146350792085
			7.92994861558475	-4.146350792085
			7.93416667335899	-4.146350792085
			7.93838473113324	-4.146350792085
			7.94260278890749	-4.146350792085
			7.94682084668174	-4.146350792085
			7.95103890445598	-4.146350792085
			7.95525696223023	-4.146350792085
			7.95947502000448	-4.146350792085
			7.96369307777872	-4.146350792085
			7.96791113555297	-4.146350792085
			7.97212919332722	-4.146350792085
			7.97634725110147	-4.146350792085
			7.98056530887571	-4.146350792085
			7.98478336664996	-4.146350792085
			7.98900142442421	-4.146350792085
			7.99321948219845	-4.14213273431076
			7.9974375399727	-4.14213273431076
			8.00165559774695	-4.14213273431076
			8.0058736555212	-4.14213273431076
			8.01009171329544	-4.14213273431076
			8.01430977106969	-4.14213273431076
			8.01852782884394	-4.14213273431076
			8.02274588661818	-4.14213273431076
			8.02696394439243	-4.14213273431076
			8.03118200216668	-4.14213273431076
			8.03540005994093	-4.14213273431076
			8.03961811771517	-4.14213273431076
			8.04383617548942	-4.14213273431076
			8.04805423326367	-4.14213273431076
			8.05227229103791	-4.14213273431076
			8.05649034881216	-4.14213273431076
			8.06070840658641	-4.14213273431076
			8.06492646436066	-4.14213273431076
			8.0691445221349	-4.14213273431076
			8.07336257990915	-4.14213273431076
			8.0775806376834	-4.14213273431076
			8.08179869545765	-4.14213273431076
			8.08601675323189	-4.14213273431076
			8.09023481100614	-4.14213273431076
			8.09445286878039	-4.14213273431076
			8.09867092655463	-4.14213273431076
			8.10288898432888	-4.14213273431076
			8.10710704210313	-4.14213273431076
			8.11132509987738	-4.14213273431076
			8.11554315765162	-4.14213273431076
			8.11976121542587	-4.14213273431076
			8.12397927320012	-4.14213273431076
			8.12819733097436	-4.14213273431076
			8.13241538874861	-4.14213273431076
			8.13663344652286	-4.14213273431076
			8.14085150429711	-4.14213273431076
			8.14506956207135	-4.14213273431076
			8.1492876198456	-4.14213273431076
			8.15350567761985	-4.14213273431076
			8.1577237353941	-4.14213273431076
			8.16194179316834	-4.14213273431076
			8.16615985094259	-4.14213273431076
			8.17037790871684	-4.14213273431076
			8.17459596649108	-4.14213273431076
			8.17881402426533	-4.14213273431076
			8.18303208203958	-4.14213273431076
			8.18725013981383	-4.14213273431076
			8.19146819758807	-4.14213273431076
			8.19568625536232	-4.14213273431076
			8.19990431313657	-4.14213273431076
			8.20412237091081	-4.14213273431076
			8.20834042868506	-4.14213273431076
			8.21255848645931	-4.146350792085
			8.21677654423356	-4.146350792085
			8.2209946020078	-4.146350792085
			8.22521265978205	-4.146350792085
			8.2294307175563	-4.146350792085
			8.23364877533055	-4.146350792085
			8.23786683310479	-4.146350792085
			8.24208489087904	-4.146350792085
			8.24630294865329	-4.146350792085
			8.25052100642753	-4.146350792085
			8.25473906420178	-4.146350792085
			8.25895712197603	-4.146350792085
			8.26317517975028	-4.146350792085
			8.26739323752452	-4.146350792085
		</Head>
	</curves.scaled>
	<ruler.points type=matrix rownames=TRUE colnames=FALSE nrow=2 ncol=2 as.numeric=TRUE >
		Ruler point 1	3283	643
		Ruler point 2	3277	880
	</ruler.points>
</shapes>

